user_id,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10,item_11,item_12,item_13,item_14,item_15,item_16,item_17,item_18,item_19,item_20,item_21,item_22,item_23,item_24,item_25,groupId
user_36195,1,2,4,8,3,1,9,3,7,6,1,3,1,8,9,8,8,9,3,9,9,1,2,2,2,501
user_66954,2,2,3,6,10,5,8,9,10,6,6,5,4,2,5,5,2,2,4,8,7,1,1,8,2,501
user_14039,3,7,4,1,10,9,7,2,10,9,4,9,10,9,2,7,5,10,1,6,7,2,1,9,4,501
user_96584,1,4,3,9,4,6,6,4,2,9,6,9,9,5,10,10,7,2,7,7,5,3,9,7,7,501
user_51705,3,7,2,5,5,6,4,6,6,1,10,8,10,3,3,7,3,10,6,2,5,6,9,7,1,502
user_87128,2,2,2,1,7,7,3,7,4,2,2,10,9,10,10,7,3,4,7,10,8,3,3,2,2,502
user_24927,2,4,6,6,6,3,3,7,7,9,3,8,8,6,4,6,5,1,6,3,5,4,8,6,2,503
user_80477,10,8,8,8,1,2,4,9,5,10,4,3,3,4,8,1,6,10,3,7,4,1,4,2,3,503
user_58168,8,8,3,8,1,6,3,10,3,9,2,6,4,1,8,10,7,4,6,10,3,4,1,6,1,503
user_13201,10,9,2,1,4,4,9,4,8,7,6,6,9,6,3,6,10,2,3,7,8,8,7,10,7,503
user_23106,7,3,2,5,5,1,8,1,8,4,6,2,6,8,10,5,6,10,1,5,10,5,5,10,7,503
user_28867,5,5,1,2,3,2,8,2,3,7,1,1,3,9,2,5,3,3,1,5,9,9,7,5,10,503
user_98321,7,5,10,7,5,4,9,3,7,7,5,8,9,2,5,7,5,5,1,10,4,7,5,6,10,503
user_65870,5,3,6,6,7,8,9,7,8,8,2,6,3,8,1,7,10,7,8,1,3,4,4,9,8,503
user_10554,9,5,7,2,9,9,5,4,5,2,8,6,2,3,1,9,4,10,3,8,10,9,1,1,2,504
user_44116,1,1,10,3,6,5,2,5,6,3,9,2,9,6,4,4,8,6,9,10,1,1,9,5,3,504
user_86790,10,9,3,9,9,2,7,4,2,1,2,7,8,4,10,8,8,6,7,6,1,6,6,4,10,504
user_87201,10,3,8,2,6,4,10,1,3,1,2,8,1,1,7,1,5,6,5,4,7,5,9,7,5,504
user_66687,3,10,5,1,6,2,3,1,4,3,9,9,4,9,9,9,1,2,3,9,8,7,7,2,9,504
user_60848,9,5,3,8,7,10,7,7,8,6,4,8,3,2,2,7,5,3,7,1,6,7,6,9,4,504
user_22448,10,4,10,8,10,9,9,2,9,6,3,5,3,8,5,7,6,3,5,3,1,9,3,10,5,504
user_40256,7,7,9,7,10,10,7,10,9,9,10,2,3,5,1,9,2,3,3,9,6,7,4,3,10,504
user_69843,3,10,4,2,2,8,4,6,6,9,7,3,7,8,3,6,4,6,5,7,3,2,7,7,8,505
user_82048,4,10,9,2,3,3,10,9,1,2,6,3,3,3,3,4,6,6,3,4,5,4,5,9,10,505
user_92404,10,2,3,2,2,6,10,3,2,8,7,9,4,9,9,2,4,9,5,9,5,8,7,2,2,505
user_99196,5,10,9,8,6,5,3,3,2,6,6,6,5,2,10,4,7,9,10,1,3,10,6,2,3,505
user_46416,8,4,8,4,2,3,6,9,7,10,3,3,6,9,2,5,5,1,5,8,4,8,10,4,5,506
user_33956,1,7,3,5,1,3,6,9,4,7,2,7,7,8,1,3,2,4,6,8,1,7,8,4,8,506
user_76477,6,1,5,2,4,2,5,2,10,7,2,2,6,4,6,4,7,5,4,6,1,1,9,5,8,506
user_48662,3,2,7,7,10,10,2,8,3,10,6,5,5,2,2,10,6,8,1,2,7,9,8,8,7,506
user_41428,10,5,1,10,3,1,2,6,6,9,1,4,10,5,5,5,1,1,2,5,3,9,1,9,5,507
user_56702,7,6,6,8,10,7,10,10,9,4,6,9,4,9,10,7,5,4,2,1,3,4,1,3,10,507
user_49672,8,7,5,6,1,10,6,8,1,1,10,10,7,8,1,6,9,8,9,3,5,3,7,4,1,508
user_79409,1,3,5,5,4,9,3,2,7,4,7,1,8,10,1,3,10,5,1,4,6,4,10,8,7,508
user_33234,5,4,9,10,10,10,3,4,5,2,10,6,7,8,7,3,10,3,8,9,8,3,3,2,1,508
user_11459,4,9,9,2,2,6,6,10,8,5,10,2,2,10,6,6,9,5,6,5,2,6,9,5,3,508
user_46671,5,3,7,3,5,9,10,8,1,6,5,3,10,5,3,4,9,1,2,10,6,8,9,3,6,509
user_83475,1,8,5,2,5,7,5,1,8,9,10,7,8,9,1,4,8,7,9,1,10,2,3,10,6,509
user_95443,8,6,2,6,10,4,7,2,7,3,6,8,7,6,7,10,3,8,2,1,6,1,5,6,4,510
user_88334,6,8,4,1,10,9,7,9,5,5,10,1,7,6,7,1,8,5,10,2,7,3,7,10,2,510
user_93266,3,3,9,4,8,2,9,9,1,8,10,4,1,8,2,7,6,10,3,1,7,5,7,1,3,511
user_79132,6,5,8,10,3,1,6,1,8,4,2,7,10,8,5,4,1,6,7,6,6,5,8,4,8,511
user_28558,8,6,9,4,1,10,9,6,4,4,2,10,1,2,3,9,8,2,7,10,6,5,3,10,5,511
user_10142,1,6,9,6,7,9,7,10,7,2,5,2,10,3,4,9,6,1,1,6,1,6,4,7,5,511
user_65596,7,9,8,10,5,1,2,8,10,7,1,4,3,2,2,9,1,5,8,2,2,9,4,8,7,512
user_24890,4,6,7,10,10,6,5,6,6,5,1,9,2,9,4,9,5,5,5,5,9,10,6,3,4,512
user_50007,4,6,5,9,5,3,9,4,4,4,7,2,5,10,7,2,10,9,2,4,7,1,6,4,4,512
user_92607,10,3,7,10,3,1,5,3,3,5,7,7,5,1,2,10,10,6,9,10,6,6,1,1,1,512
user_58987,6,2,4,9,6,8,9,1,7,4,9,8,4,2,5,5,10,6,10,8,5,1,4,4,2,512
user_13449,9,6,8,6,6,9,8,1,8,7,9,7,10,5,6,2,9,3,10,4,2,6,4,7,6,512
user_78663,9,2,6,8,9,4,9,3,7,3,1,6,4,9,4,8,9,9,1,4,3,3,8,1,9,512
user_22428,10,6,5,1,1,2,3,1,7,9,8,10,3,7,2,8,8,4,7,5,8,3,10,8,4,512
user_63957,7,4,9,2,4,10,3,5,4,5,4,1,5,7,8,2,1,3,3,7,6,10,2,10,2,513
user_91209,1,3,2,10,3,7,4,10,10,8,2,7,2,2,7,2,5,10,9,2,9,6,5,1,9,513
user_10930,10,7,7,9,1,5,4,2,9,3,9,5,8,5,7,9,6,10,6,1,10,6,3,5,7,514
user_48887,9,9,5,9,2,10,2,10,8,4,4,5,3,8,2,10,5,4,9,8,1,3,3,7,9,514
user_19130,9,7,1,5,1,1,6,8,10,2,3,10,9,10,5,2,8,1,9,3,1,4,1,4,5,514
user_74009,4,2,7,10,10,3,7,8,2,3,8,6,8,7,8,2,1,5,7,9,5,7,6,4,1,514
user_91284,5,9,7,5,3,2,4,4,10,6,7,2,4,10,8,4,5,3,10,9,9,4,10,8,1,515
user_42387,3,1,10,10,4,9,4,1,10,10,4,3,2,9,2,2,8,4,1,10,8,6,6,3,5,515
user_72847,8,7,4,2,9,4,10,4,10,9,3,9,6,3,9,1,3,7,10,6,2,6,2,4,8,515
user_20918,7,3,8,5,8,3,3,5,2,9,5,7,4,8,10,9,6,9,1,7,7,4,6,1,3,515
user_86146,2,1,2,3,8,8,4,7,5,8,2,3,9,4,10,10,1,1,9,9,7,1,4,10,3,516
user_51376,4,9,9,5,8,8,3,1,4,8,3,1,10,2,5,7,10,7,4,10,5,9,10,1,1,516
user_93704,10,5,3,4,6,3,3,4,7,2,4,7,8,10,10,7,6,8,8,7,3,7,3,8,6,516
user_33784,7,9,10,6,7,4,4,6,2,5,9,2,4,8,4,3,8,9,1,5,10,10,1,8,9,516
user_45978,3,1,10,7,1,6,6,5,10,8,10,6,3,6,2,9,7,10,1,7,8,1,1,6,7,516
user_53860,6,5,6,9,1,5,10,9,10,6,4,1,2,8,3,4,2,5,6,10,6,5,8,5,7,516
user_98363,1,7,5,9,3,9,10,8,3,3,4,4,8,5,6,1,3,5,1,8,10,5,1,4,4,516
user_77111,7,7,3,9,7,4,4,3,4,10,8,8,5,5,9,8,2,10,5,4,10,5,2,10,8,516
user_46713,3,4,10,7,5,2,3,8,4,6,2,7,7,7,3,5,9,9,4,5,6,9,7,4,7,517
user_23113,1,9,5,6,4,10,3,9,2,8,4,5,4,10,6,1,6,7,1,1,6,8,3,5,10,517
user_67629,8,5,5,7,8,8,8,1,8,7,2,6,2,9,8,1,1,6,5,9,2,5,8,8,3,517
user_34628,9,7,1,4,8,6,3,5,3,10,8,3,8,10,2,1,7,3,4,10,8,5,1,10,3,517
user_35410,7,7,7,5,9,2,4,6,4,9,9,7,9,8,8,9,1,7,4,8,8,4,7,9,2,518
user_73764,3,8,6,5,2,4,2,4,7,8,7,3,5,5,7,1,8,5,6,1,4,3,9,6,7,518
user_70012,1,1,10,9,9,10,10,1,10,7,5,2,1,4,7,5,10,10,8,4,3,5,1,6,10,518
user_59329,2,5,2,4,1,6,2,6,5,7,8,5,8,9,4,3,7,2,2,1,3,4,1,1,6,518
user_63930,8,5,4,2,10,1,3,9,4,5,9,7,2,5,9,4,9,7,2,9,4,7,9,1,9,518
user_28624,10,6,9,5,5,5,7,1,1,1,4,6,9,2,5,6,6,8,8,1,8,1,9,4,4,518
user_31125,3,1,2,5,2,8,5,2,9,3,8,3,3,10,5,9,5,5,5,3,6,3,10,2,5,518
user_29416,4,9,1,8,3,3,2,7,7,4,7,7,5,2,10,5,7,5,8,8,4,8,5,1,10,518
user_25044,9,10,9,9,9,4,4,10,9,8,4,5,3,1,10,10,10,9,4,10,1,8,9,2,9,519
user_88946,2,6,6,1,10,10,8,7,1,4,9,8,7,9,1,3,1,1,10,9,10,3,1,6,3,519
user_20797,7,1,1,9,7,1,8,6,5,9,1,1,2,9,9,6,4,6,3,9,6,1,5,1,1,520
user_83952,4,7,2,5,4,8,3,8,7,6,6,3,6,10,10,7,6,1,4,9,5,2,3,2,8,520
user_17342,3,5,6,7,6,2,3,10,7,7,9,3,7,2,1,1,6,8,3,8,1,10,6,1,10,520
user_98356,2,5,8,10,3,5,8,6,10,3,4,7,4,7,10,3,1,2,10,4,6,9,6,7,2,520
user_87399,1,9,5,5,2,6,2,2,10,10,1,4,5,6,10,8,4,10,6,2,6,10,2,6,5,520
user_81863,10,3,2,6,2,3,10,4,7,6,1,10,4,1,7,9,8,8,1,9,4,4,1,8,5,520
user_50530,2,4,2,4,8,5,6,7,5,9,6,5,5,7,7,8,5,3,10,6,8,7,9,4,8,520
user_90251,8,4,3,2,10,6,2,7,1,7,4,10,2,1,7,4,2,3,1,6,6,10,10,4,2,520
user_67196,1,10,10,2,10,4,7,9,10,5,2,9,10,9,2,10,4,9,4,4,1,7,2,6,9,521
user_23248,8,8,10,4,4,2,8,4,6,2,3,5,1,7,9,1,6,6,5,5,10,7,4,5,1,521
user_85553,2,1,3,1,4,8,2,1,6,2,6,6,1,7,9,2,7,8,6,8,2,10,2,3,10,521
user_91724,6,8,10,10,7,4,10,7,6,5,9,2,2,1,8,1,6,9,10,5,1,2,6,1,9,521
user_51365,9,5,8,8,8,6,7,8,6,1,9,7,6,6,3,3,9,1,5,6,6,8,2,8,10,521
user_71606,6,1,8,9,8,9,8,10,1,4,10,3,3,1,5,6,8,6,2,10,9,2,10,9,1,521
user_20266,4,10,1,4,6,8,9,10,8,8,9,10,4,8,2,5,7,1,9,6,9,5,9,10,9,521
user_86002,2,9,3,4,4,6,8,10,7,3,3,5,5,2,1,2,3,3,3,10,1,8,9,4,4,521
user_13543,8,2,6,2,2,1,5,7,3,2,8,5,5,9,8,5,4,9,10,6,1,10,1,8,9,522
user_54463,10,8,8,8,7,8,6,2,7,6,6,9,6,5,9,8,5,5,9,2,6,5,5,5,4,522
user_63937,10,4,6,4,2,1,6,5,10,8,2,5,8,6,5,9,9,3,7,7,4,1,1,4,1,522
user_73456,3,10,1,8,3,8,3,10,1,7,10,7,10,7,6,8,6,8,8,4,9,2,3,6,3,522
user_74758,1,5,9,4,8,8,3,8,5,5,1,10,9,7,10,4,5,8,1,3,4,2,10,5,5,523
user_47281,5,8,3,7,2,4,7,9,1,3,6,9,9,2,8,10,10,7,3,4,4,4,6,9,2,523
user_14723,4,7,8,7,7,4,6,1,9,8,3,4,6,3,2,2,2,1,8,8,6,4,2,10,10,523
user_77014,5,8,10,7,10,2,8,2,7,3,5,3,2,5,10,3,10,6,10,10,6,3,7,3,3,523
user_73155,6,3,2,3,3,8,4,5,1,5,1,2,4,3,2,9,6,6,8,7,2,5,2,6,3,523
user_69162,5,3,2,7,7,1,2,9,6,1,1,10,7,4,7,5,3,4,3,6,2,8,3,5,1,523
user_91863,7,1,7,4,2,10,3,10,4,6,2,7,8,7,7,2,9,3,7,9,3,5,9,2,5,523
user_30007,8,8,8,3,9,10,9,1,8,6,7,10,2,8,5,2,9,8,9,5,7,3,3,9,3,523
user_25568,7,9,2,9,6,10,5,4,10,8,10,4,2,1,5,8,7,3,7,4,9,2,2,6,6,524
user_54563,8,3,8,6,2,6,8,6,6,6,10,4,3,5,6,5,6,4,9,5,3,1,9,1,9,524
user_31386,8,5,8,10,3,5,4,1,5,1,8,5,2,8,2,7,10,8,1,5,4,10,5,7,9,524
user_36773,8,3,2,6,10,3,8,5,6,2,3,10,2,1,9,8,9,5,5,4,10,4,7,5,5,524
user_95340,6,10,6,7,5,5,3,1,4,1,10,5,9,6,8,5,8,8,6,8,3,3,7,4,7,524
user_20633,10,5,3,1,5,10,5,6,3,10,3,9,5,6,6,7,4,5,3,3,6,1,1,1,7,524
user_99012,6,1,6,5,10,2,6,8,10,5,1,5,5,6,3,6,2,4,2,5,10,2,4,10,10,524
user_38320,1,2,8,8,1,5,6,3,5,6,6,1,4,8,3,10,2,7,2,8,7,1,8,2,10,524
user_58565,4,6,9,2,9,7,6,1,3,4,7,7,3,3,10,4,3,10,5,4,10,7,6,2,1,525
user_49760,7,5,4,3,3,3,5,8,7,2,2,5,1,2,5,5,5,6,10,8,3,1,4,5,1,525
user_25171,1,4,10,9,8,9,9,6,4,8,4,9,4,1,10,9,8,9,1,2,7,9,7,5,1,526
user_96117,8,9,6,1,5,6,3,3,6,4,7,5,4,4,9,8,8,8,4,7,7,4,6,9,1,526
user_39423,5,10,6,6,1,5,9,5,6,1,4,2,6,9,8,6,3,1,1,10,1,4,7,10,2,526
user_27488,4,3,4,10,4,3,3,3,3,5,6,6,5,7,5,8,3,9,10,6,1,8,6,4,6,526
user_74098,7,7,5,9,7,8,3,10,8,9,7,4,2,10,4,7,6,1,7,9,2,8,9,4,5,527
user_89027,7,9,5,9,1,7,9,10,10,4,3,5,7,5,10,4,3,8,6,6,2,7,10,1,2,527
user_99037,3,5,3,9,9,7,7,10,2,4,1,4,3,3,9,1,8,3,2,4,6,1,8,6,9,528
user_42726,8,8,7,8,6,5,10,9,1,5,1,3,5,6,2,8,4,10,6,9,6,6,4,2,10,528
user_93766,4,1,6,1,8,2,3,9,8,8,5,4,8,1,5,7,9,4,6,5,5,3,4,1,2,529
user_91393,4,7,1,6,1,7,10,1,4,5,8,9,3,9,2,4,10,7,1,5,4,2,2,10,9,529
user_92728,1,3,1,1,1,5,6,7,4,10,10,5,7,1,1,1,10,2,3,2,9,1,3,3,4,529
user_19019,4,8,3,5,2,4,2,5,7,2,6,7,10,1,6,7,4,6,4,2,1,1,1,9,9,529
user_74286,10,6,3,3,2,9,5,1,3,2,8,3,3,3,9,1,1,4,3,4,1,9,3,2,7,530
user_67284,1,3,7,10,6,9,9,6,2,10,7,1,7,3,6,8,8,5,2,2,1,8,7,1,7,530
user_26422,8,2,8,4,5,6,4,10,7,8,5,8,9,6,9,3,1,9,1,10,1,3,9,8,8,530
user_32188,4,6,3,6,10,8,8,6,2,5,1,5,6,5,2,4,1,10,10,10,6,5,8,2,10,530
user_29519,10,9,1,9,4,4,10,10,6,4,4,10,5,7,7,1,2,8,8,10,7,9,4,3,2,530
user_57413,9,1,8,2,1,10,7,6,10,6,7,5,8,5,8,2,9,2,9,5,8,3,1,7,2,530
user_17607,1,7,6,1,5,1,8,7,6,2,4,8,3,9,9,10,4,7,3,3,1,5,5,1,5,530
user_16445,9,4,3,4,4,5,8,8,9,4,3,8,1,3,1,9,3,9,5,1,9,8,9,2,1,530
user_81394,9,8,7,6,7,6,8,2,9,6,9,6,1,3,5,8,10,8,2,2,9,7,5,1,7,531
user_54436,9,5,1,1,6,5,3,1,8,3,3,8,5,2,6,8,5,9,7,4,9,4,2,6,8,531
user_99672,1,10,10,5,5,3,7,3,5,3,4,10,9,6,10,10,10,8,4,8,3,6,7,5,5,532
user_46924,1,7,4,4,2,9,4,7,1,2,7,7,1,7,4,4,9,7,2,2,8,3,1,2,9,532
user_47269,6,5,5,8,7,6,3,2,4,2,6,7,2,6,1,6,7,9,1,7,8,10,3,9,2,533
user_54387,5,9,4,10,2,4,3,5,3,1,9,7,9,3,8,5,7,9,6,7,8,4,8,9,9,533
user_83401,10,1,9,5,3,8,7,7,7,9,3,8,6,5,8,3,7,2,10,7,6,8,3,3,9,534
user_35647,2,10,6,5,7,6,3,2,9,1,10,4,1,6,2,7,2,5,2,10,1,1,9,7,6,534
user_67129,7,4,8,10,4,9,10,9,6,5,9,8,1,2,1,10,8,7,4,1,6,2,8,2,4,534
user_24178,2,5,9,3,10,3,4,8,9,5,6,1,4,8,9,6,3,3,4,1,3,2,4,10,1,534
user_88710,1,10,2,10,8,8,6,3,3,8,3,3,1,2,10,7,1,7,6,9,5,7,10,8,5,535
user_24169,5,7,7,7,6,5,7,2,10,5,4,4,10,9,1,6,2,8,2,9,10,8,8,4,5,535
user_26879,5,2,1,5,9,1,3,4,3,3,9,6,6,7,9,2,2,9,8,8,2,9,2,10,2,535
user_88864,4,7,10,7,3,7,8,9,9,5,4,8,8,8,6,7,8,2,8,7,2,5,5,8,10,535
user_71369,9,8,6,8,8,1,8,3,10,10,10,8,7,7,3,6,1,2,4,6,5,5,7,8,2,536
user_97536,9,1,4,5,4,6,5,8,2,6,5,8,2,7,1,5,2,5,9,9,2,4,4,9,9,536
user_61582,10,3,6,2,8,3,9,7,8,7,2,9,5,8,7,10,6,6,10,3,6,10,6,8,6,536
user_60301,6,4,5,1,9,4,1,9,3,10,1,6,1,6,3,5,1,9,9,10,8,2,3,8,5,536
user_45193,6,5,4,1,7,1,3,4,7,4,1,6,1,5,4,9,1,6,1,7,6,5,6,4,8,537
user_59045,8,1,4,1,5,1,6,6,9,3,10,5,3,3,5,2,3,5,5,10,9,4,6,8,3,537
user_41891,8,10,10,3,7,4,9,8,2,2,10,1,4,6,3,5,2,10,7,3,2,6,10,4,7,537
user_48994,10,4,1,6,9,7,9,10,5,4,2,3,6,7,4,10,6,4,2,10,10,9,9,5,4,537
user_19582,10,5,6,5,5,2,8,1,1,1,5,1,2,1,5,1,5,8,9,7,8,8,2,8,5,538
user_26210,8,10,4,5,8,9,7,2,8,8,10,10,4,5,10,6,1,7,9,8,9,3,3,5,1,538
user_76737,9,2,3,9,2,10,1,4,1,6,7,1,9,3,1,3,4,9,6,2,3,4,7,4,2,539
user_70929,9,9,5,2,8,2,9,8,1,8,3,1,10,5,8,9,10,1,8,9,10,1,9,2,9,539
user_31636,4,9,1,5,1,9,4,5,9,4,5,5,1,6,9,7,1,4,1,3,5,2,9,2,2,539
user_49790,4,6,9,7,2,10,2,1,3,9,7,1,3,5,8,5,9,7,10,7,4,9,7,10,1,539
user_24595,6,5,5,8,5,10,1,4,10,10,5,6,6,8,2,7,1,8,2,1,3,3,1,1,6,539
user_44516,1,2,1,9,8,7,2,3,7,1,8,7,2,7,2,6,2,8,10,9,10,3,6,7,3,539
user_12037,8,10,5,8,9,7,10,5,6,2,5,6,4,5,7,1,8,2,4,8,8,3,1,4,7,539
user_58740,5,7,7,10,2,2,2,3,4,9,5,7,8,6,4,1,5,1,10,3,1,2,4,3,9,539
user_88727,1,8,5,5,5,2,4,7,4,4,7,9,1,8,4,8,10,8,9,4,8,9,4,2,3,540
user_33951,5,1,6,1,3,5,9,9,2,1,10,1,4,5,3,6,5,2,4,5,10,8,7,6,10,540
user_57072,2,1,1,4,1,2,4,1,7,3,4,7,6,1,8,10,9,1,1,7,6,5,5,10,9,540
user_12138,4,10,9,6,10,1,7,4,5,2,3,9,1,3,2,4,6,1,5,5,9,9,7,2,9,540
user_35832,4,2,6,8,9,7,9,9,1,2,4,5,1,9,2,1,7,4,2,2,10,1,2,6,5,540
user_16521,10,8,10,7,1,9,6,7,7,4,8,5,9,7,6,4,9,1,9,7,3,9,1,10,10,540
user_51665,2,3,9,1,3,7,8,5,7,5,7,5,2,8,6,10,10,4,10,5,1,4,8,10,10,540
user_51783,7,6,3,9,8,2,1,2,3,3,10,9,9,1,1,1,2,8,6,1,10,7,4,2,7,540
user_94724,8,7,7,10,9,1,5,4,4,5,4,8,5,9,7,10,1,6,4,6,6,3,5,7,1,541
user_24736,9,1,9,9,5,7,1,8,6,4,7,6,8,7,5,1,7,1,3,6,9,2,5,3,3,541
user_92042,3,10,7,5,5,4,8,5,9,10,4,9,10,8,2,7,6,10,2,4,6,10,2,2,2,542
user_32970,10,3,3,5,6,10,1,9,6,6,6,5,5,10,7,6,6,2,1,4,9,2,1,4,2,542
user_42801,8,4,5,1,7,2,7,8,4,4,1,10,1,9,10,7,5,8,9,2,4,8,6,6,3,542
user_11241,10,7,6,5,5,7,6,3,9,3,3,10,5,7,8,2,1,3,6,7,4,6,3,3,10,542
user_84871,3,2,6,3,4,10,6,5,10,6,3,4,9,3,1,7,4,10,9,9,2,8,10,4,10,542
user_11385,5,1,4,10,2,9,6,4,9,10,8,5,7,7,4,3,3,8,8,5,3,10,5,5,3,542
user_85145,10,2,7,6,5,2,6,6,1,4,5,8,5,4,4,1,9,2,7,1,10,2,3,8,6,542
user_98346,2,8,9,10,6,10,9,4,7,10,10,8,2,3,7,1,2,6,6,2,10,10,7,10,3,542
user_23116,3,2,4,9,6,4,4,7,8,4,6,4,6,7,3,5,6,10,4,4,5,5,5,8,9,543
user_40488,2,5,8,8,7,7,6,5,1,5,8,10,4,4,7,3,9,3,8,3,5,1,8,2,2,543
user_55300,9,8,8,5,4,2,5,5,7,8,5,4,4,10,10,2,10,5,7,6,8,10,5,4,5,544
user_78583,7,5,6,6,1,10,9,4,2,9,7,5,5,2,6,8,3,5,9,6,8,10,3,6,1,544
user_13983,5,5,5,8,5,5,7,9,3,9,9,2,5,4,3,6,6,1,10,4,8,3,6,3,5,544
user_73581,9,9,4,1,9,10,3,3,3,9,10,8,10,2,1,3,4,1,5,10,3,9,5,6,1,544
user_75083,8,4,10,4,7,1,7,4,5,8,9,2,7,6,2,4,4,5,1,4,5,9,5,5,8,545
user_90507,4,2,4,8,5,2,5,2,8,3,1,6,7,4,8,1,8,6,1,10,3,5,9,3,7,545
user_82636,5,10,6,1,6,3,1,8,7,3,1,7,7,1,9,2,4,9,4,6,10,2,6,4,1,546
user_96960,10,3,4,7,3,7,9,9,4,3,3,9,2,7,5,2,8,4,2,10,10,7,3,7,10,546
user_42660,2,8,8,5,10,10,3,3,8,8,10,8,9,2,10,8,5,7,5,2,10,9,4,6,8,546
user_55563,10,2,8,9,8,4,4,2,10,7,6,1,1,5,7,2,4,8,8,8,5,4,10,8,6,546
user_47008,1,9,2,9,5,2,3,1,3,1,6,3,6,2,2,1,4,9,7,6,8,2,10,9,10,546
user_59804,4,3,10,3,1,2,2,1,3,3,1,8,1,5,1,8,2,5,8,7,1,4,5,7,2,546
user_49395,6,6,7,4,4,9,8,8,7,2,9,2,9,3,6,9,7,3,1,6,6,8,8,5,6,546
user_92710,5,8,1,1,6,6,2,7,5,8,8,2,10,3,3,3,8,2,5,6,7,4,1,8,4,546
user_95533,2,1,5,7,7,5,2,9,2,9,1,7,9,3,9,9,3,2,9,2,4,8,8,7,10,547
user_77642,6,3,7,2,4,7,8,4,3,4,10,10,4,4,6,1,1,4,8,2,4,7,8,10,1,547
user_64484,7,1,10,1,10,4,2,4,2,7,9,3,7,4,9,4,1,10,2,3,10,5,6,5,8,548
user_11475,7,1,7,9,9,7,9,3,1,5,9,10,9,7,8,8,5,2,10,5,6,1,6,9,7,548
user_68500,9,2,10,7,2,1,5,5,6,7,1,6,4,3,8,8,5,7,4,8,8,8,3,9,5,549
user_41918,6,9,6,2,3,1,1,5,5,7,8,6,3,8,5,3,1,2,7,6,8,7,8,4,10,549
user_78115,2,10,3,10,2,3,5,6,3,10,10,6,10,4,9,8,8,5,10,4,8,9,10,8,6,549
user_97123,6,7,10,6,10,5,9,1,2,3,3,3,5,2,4,6,8,6,3,10,3,2,7,1,1,549
user_69076,6,3,8,2,7,5,6,3,9,7,2,1,3,9,10,6,6,6,5,1,7,1,5,10,3,550
user_13923,8,3,5,3,8,8,1,4,7,10,6,3,8,7,4,10,8,1,10,8,7,9,3,7,3,550
user_78427,6,9,9,3,8,10,3,1,10,2,3,4,1,9,10,5,4,9,6,9,6,8,6,10,3,551
user_49902,7,7,4,4,5,7,3,7,3,6,4,3,5,9,2,1,5,3,3,8,1,2,9,4,1,551
user_41202,2,2,2,6,2,3,1,3,7,5,8,6,4,5,3,7,2,1,5,6,2,8,4,2,7,552
user_54464,10,5,10,9,4,7,3,2,10,8,9,1,2,9,7,5,3,2,10,6,8,5,5,3,8,552
user_86710,3,4,10,5,6,2,2,7,4,1,8,7,1,8,7,10,6,8,10,9,9,7,6,4,7,552
user_77332,8,10,9,10,2,9,1,10,3,6,5,4,9,10,6,10,10,8,4,8,9,9,4,3,4,552
