user_id,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10,item_11,item_12,item_13,item_14,item_15,item_16,item_17,item_18,item_19,item_20,item_21,item_22,item_23,item_24,item_25,groupId
user_69190,7,4,1,10,9,6,4,9,2,9,3,8,10,5,4,2,10,9,2,9,7,2,10,1,3,605
user_46864,6,4,4,3,5,10,2,10,4,7,10,1,6,4,4,3,8,10,5,6,9,3,3,1,7,605
user_48668,4,4,2,5,3,8,10,6,1,8,7,3,2,8,8,4,2,1,10,7,3,8,5,10,6,605
user_61870,1,1,1,6,2,9,9,4,7,8,2,5,8,5,5,10,8,5,4,7,6,10,9,8,8,605
user_95263,1,2,8,2,7,10,7,8,5,8,1,7,3,9,6,3,10,4,4,2,5,7,10,2,5,605
user_29840,8,10,2,9,7,5,8,9,5,9,8,3,2,6,7,2,7,9,1,5,2,6,8,9,10,606
user_33438,2,3,6,10,10,3,5,4,4,1,10,3,6,2,4,7,8,1,9,2,3,6,6,2,2,606
user_52546,8,4,4,8,4,6,4,2,2,1,3,10,8,4,3,7,10,9,1,6,2,9,7,7,6,607
user_71321,7,6,3,4,5,8,4,6,6,10,3,3,1,2,2,1,6,4,6,8,10,10,5,8,7,607
user_75554,5,10,8,1,9,7,5,3,6,9,4,6,8,4,6,8,3,4,3,9,9,7,9,6,10,608
user_23623,2,2,9,6,3,8,4,3,4,2,10,3,1,9,5,1,7,5,7,2,1,7,9,8,10,608
user_93501,3,5,1,7,4,3,2,9,8,1,6,9,2,7,8,8,2,5,7,1,9,6,3,10,4,608
user_90586,8,10,4,10,5,7,2,6,5,1,9,1,4,8,7,3,7,6,2,2,10,1,3,6,7,608
user_51760,3,7,1,9,5,2,2,6,9,3,4,5,7,10,4,4,7,6,6,3,2,7,10,1,5,608
user_85036,8,8,7,9,10,5,2,6,9,5,7,6,7,1,6,1,9,7,9,6,7,5,4,7,5,608
user_54524,3,1,2,2,2,10,8,8,4,6,8,7,5,3,10,8,8,9,7,7,4,5,6,4,3,608
user_49121,3,9,4,2,8,1,1,4,8,6,7,5,1,6,7,9,9,5,9,7,7,10,2,3,2,608
user_68406,7,6,8,7,5,6,9,10,3,4,1,10,7,9,7,1,8,4,1,4,10,1,8,9,8,609
user_99567,2,8,5,9,5,2,6,1,2,5,5,7,6,1,7,3,10,9,4,4,2,8,5,2,1,609
user_55150,4,2,9,3,4,4,4,6,5,10,1,10,6,5,10,3,9,3,4,6,8,3,3,9,8,610
user_99254,1,5,8,10,9,8,10,2,7,5,8,5,7,9,4,10,8,10,3,10,6,8,10,2,1,610
user_30618,9,8,10,3,2,3,9,1,6,10,6,2,6,2,8,6,6,9,8,2,5,1,7,6,3,610
user_33887,2,10,8,6,5,4,4,7,2,3,9,2,10,10,6,1,4,10,8,6,3,1,9,9,6,610
user_77286,4,6,3,5,4,8,8,9,5,2,7,8,7,9,4,5,5,6,2,2,7,4,9,7,10,611
user_71698,2,8,8,8,10,6,4,10,1,9,1,7,7,6,4,8,9,7,10,5,1,10,7,4,9,611
user_13387,6,5,3,3,4,6,6,4,5,1,2,6,3,9,2,3,1,1,1,1,4,10,3,4,6,611
user_77911,1,7,1,5,4,4,1,10,6,4,10,4,8,5,2,4,6,10,2,2,10,9,6,2,5,611
user_42535,6,10,4,9,6,7,4,7,10,2,2,8,5,4,2,9,7,8,10,4,8,6,3,6,9,612
user_60452,3,7,10,5,6,10,6,4,6,8,1,1,4,10,4,2,9,6,1,6,10,6,3,1,2,612
user_32380,8,10,4,5,4,7,1,7,3,1,4,6,4,6,9,8,1,10,2,4,6,7,10,9,3,613
user_54947,9,5,5,9,2,9,9,1,8,1,10,6,3,10,1,3,1,2,5,10,10,8,8,6,2,613
user_31624,9,9,2,7,8,8,7,5,4,2,6,10,8,3,6,5,8,8,8,6,3,1,1,10,9,613
user_48965,5,3,6,4,1,3,4,8,7,4,6,10,2,3,1,4,7,4,2,10,1,5,5,5,1,613
user_45661,5,2,1,1,6,7,7,8,6,9,7,9,5,6,3,7,6,6,6,1,5,9,3,2,7,614
user_76505,5,9,6,7,1,6,4,4,1,7,7,4,4,2,9,9,7,1,3,10,5,10,5,8,10,614
user_93168,1,8,8,3,1,1,3,6,2,6,3,8,10,2,3,6,10,9,3,3,8,10,5,1,5,614
user_44477,10,8,2,6,6,7,6,4,9,6,4,8,5,2,8,9,3,6,1,5,4,1,9,10,4,614
user_84969,8,3,9,9,7,9,9,1,1,3,3,8,3,8,1,9,3,7,3,7,10,3,7,5,4,615
user_85732,8,1,6,3,7,2,6,5,7,8,3,6,6,1,6,2,9,7,5,10,6,8,2,7,9,615
user_84934,7,10,9,5,7,2,9,1,6,9,7,8,1,4,10,7,7,1,9,6,6,3,5,6,1,616
user_81016,7,6,6,9,10,7,7,4,6,6,5,9,4,10,4,5,4,7,2,5,3,2,6,5,6,616
user_92470,3,3,3,5,6,9,5,5,10,1,10,1,5,2,7,4,5,7,6,10,7,6,1,1,4,617
user_10980,3,9,7,7,9,8,6,9,5,8,7,10,8,5,5,10,1,9,1,5,10,8,6,6,7,617
user_39830,8,5,1,8,7,4,6,5,7,2,2,3,9,2,3,6,10,4,1,9,10,8,10,3,7,617
user_76930,4,6,2,5,7,5,10,6,1,1,4,10,10,5,9,3,6,10,1,9,7,8,2,8,2,617
user_36464,1,2,5,10,4,10,7,3,1,4,2,5,6,1,6,10,7,3,2,10,7,10,10,9,3,617
user_30932,1,2,6,2,3,2,10,6,8,8,3,9,3,10,9,5,8,3,5,3,9,9,1,5,8,617
user_37288,3,6,10,4,8,3,2,1,8,5,6,1,10,7,1,5,5,5,6,10,5,7,6,9,7,617
user_87809,9,6,7,8,10,10,4,10,3,6,2,6,9,1,7,3,3,5,1,8,6,7,7,4,9,617
user_28130,2,1,10,10,1,2,9,3,6,2,7,4,7,7,7,6,4,8,8,7,4,3,4,6,8,618
user_40121,6,8,10,1,3,4,9,10,8,8,5,6,9,1,1,5,1,3,1,3,1,6,10,9,1,618
user_24460,1,9,6,3,8,3,8,4,5,4,2,8,5,6,5,6,6,10,4,5,4,8,5,3,7,619
user_26544,5,10,5,9,10,3,10,9,1,6,6,1,10,10,5,2,5,1,9,8,7,10,8,4,5,619
user_19803,2,4,8,5,5,3,9,7,6,5,5,3,7,2,2,6,3,4,4,6,7,9,9,3,3,619
user_81059,5,8,10,6,8,1,7,8,6,7,3,5,8,7,7,4,8,5,10,10,7,8,2,8,4,619
user_45135,9,10,7,9,4,9,3,10,9,10,5,3,5,7,2,9,10,1,6,3,5,6,4,3,6,620
user_65420,8,4,5,8,9,6,2,9,3,9,1,4,5,9,2,4,8,3,5,10,9,6,2,10,9,620
user_92115,4,4,9,3,1,9,1,9,5,3,10,1,1,1,3,10,3,2,4,10,10,6,10,8,6,621
user_60873,9,6,5,4,10,6,10,8,7,1,6,2,10,9,9,8,9,7,2,8,6,1,5,10,6,621
user_49668,1,5,2,4,6,10,10,3,3,7,1,10,2,10,6,10,10,1,5,7,9,10,6,5,1,621
user_41263,8,5,7,1,9,7,7,7,2,7,3,4,1,3,1,8,6,10,2,4,3,4,9,10,1,621
user_36152,10,4,9,6,2,6,3,6,5,3,8,5,2,10,5,5,1,3,7,1,6,8,7,1,3,621
user_14491,2,10,1,6,3,7,10,7,1,5,3,9,3,2,1,10,7,2,10,5,8,5,4,6,1,621
user_69395,8,1,8,3,6,5,4,3,8,7,10,9,6,6,10,2,9,6,6,6,8,10,7,8,7,621
user_84220,1,3,5,6,5,8,8,8,3,7,3,5,3,6,6,8,1,5,3,10,4,8,7,1,8,621
user_11443,5,5,2,3,9,2,5,8,1,2,3,2,2,8,1,7,5,5,8,6,6,2,10,9,7,622
user_40254,6,9,2,7,2,6,5,2,2,7,9,5,7,4,8,1,2,2,8,8,2,3,1,3,7,622
user_83551,6,3,9,5,9,10,8,4,9,1,2,3,3,7,5,6,4,9,1,4,9,9,3,6,8,623
user_74753,2,2,1,10,4,3,8,7,5,7,10,5,10,7,5,7,10,3,3,2,2,3,2,6,7,623
user_34045,10,1,8,1,2,5,5,1,7,4,9,2,1,5,3,10,7,6,7,8,1,10,8,2,9,623
user_62672,9,9,3,7,9,8,9,9,3,2,9,3,5,5,8,8,8,8,3,5,2,1,9,2,6,623
user_68917,7,3,1,1,10,9,3,7,7,2,5,4,3,2,10,6,10,5,9,7,10,8,4,9,2,623
user_84046,10,4,6,8,8,8,9,8,2,4,7,5,8,1,2,6,5,10,6,9,7,3,1,7,9,623
user_28899,9,4,1,9,1,4,6,7,10,6,5,2,9,4,4,9,2,6,7,3,7,4,10,5,8,623
user_52719,7,7,6,5,7,4,1,10,4,4,10,2,6,10,5,8,1,9,4,8,9,7,6,3,10,623
user_76172,10,4,7,8,2,8,3,2,4,4,5,1,6,5,3,8,7,9,3,5,6,5,9,5,6,624
user_10626,6,2,1,10,1,6,5,3,9,1,4,4,5,7,6,4,3,6,2,10,4,2,10,6,1,624
user_43142,4,7,7,4,3,8,7,8,3,5,5,2,1,2,6,10,2,8,9,1,3,2,1,6,6,624
user_90409,2,1,7,8,3,7,4,1,7,2,8,9,7,5,4,6,10,6,2,3,1,6,6,4,6,624
user_17591,5,2,10,6,10,4,4,7,6,6,8,4,7,7,7,5,4,1,4,7,3,8,5,8,7,624
user_72463,10,9,5,1,8,4,3,5,10,5,2,5,3,10,2,10,9,9,2,10,1,6,9,6,4,624
user_84968,8,1,9,7,6,2,1,2,2,10,3,7,1,6,7,2,4,2,9,9,2,5,4,6,2,624
user_15042,4,4,5,1,3,4,3,6,2,6,3,8,4,1,10,9,1,10,2,4,5,2,6,3,6,624
user_67487,6,4,8,8,3,6,9,4,6,5,1,1,3,5,6,6,4,4,7,10,7,1,7,6,8,625
user_90886,2,9,7,3,3,3,8,1,9,4,6,2,4,8,2,1,3,7,10,8,1,8,6,10,1,625
user_68780,3,4,4,1,6,7,3,10,10,3,9,7,3,4,8,6,5,6,2,9,10,3,9,8,9,625
user_86060,2,9,8,1,6,4,4,10,6,1,4,9,1,6,3,1,10,6,9,10,8,9,6,5,3,625
user_87910,7,3,2,8,3,9,2,2,9,10,2,6,8,10,2,4,10,7,5,7,1,8,3,7,10,626
user_68289,2,10,3,8,6,8,5,8,3,10,8,4,1,10,8,5,3,3,5,1,2,8,9,10,10,626
user_28304,8,7,7,5,2,3,5,9,4,7,4,7,1,1,10,8,7,5,7,2,8,4,5,4,10,626
user_66224,7,8,5,5,2,10,5,9,10,1,6,6,2,4,7,4,10,1,10,2,6,1,8,3,4,626
user_32371,3,6,4,2,2,6,1,8,2,5,4,5,8,5,8,9,6,3,5,8,10,10,9,1,3,626
user_24785,8,8,3,2,9,10,6,10,3,4,8,10,4,6,3,6,3,8,2,9,8,8,4,1,4,626
user_60631,9,5,10,3,3,9,3,6,3,5,4,9,9,3,4,5,9,10,2,9,5,3,4,7,3,626
user_52844,6,3,7,1,5,4,6,6,6,1,5,10,7,5,7,1,6,9,1,4,6,3,1,6,4,626
user_38544,4,7,8,3,3,4,10,6,2,8,8,9,5,10,9,5,8,4,8,10,8,4,2,4,3,627
user_37378,3,2,10,4,4,7,1,7,7,4,8,3,1,5,6,3,8,10,8,7,5,3,2,4,9,627
user_29192,6,9,2,6,2,8,7,3,9,7,5,2,8,2,6,8,10,9,8,8,10,6,4,2,4,627
user_26733,9,10,9,1,9,2,6,4,7,8,6,9,4,3,5,5,4,10,1,6,1,2,4,6,1,627
user_80717,3,5,4,2,2,7,8,1,4,4,10,1,4,1,2,6,6,7,4,5,3,4,8,10,6,627
user_81267,2,6,1,6,7,10,2,2,10,1,10,10,2,7,1,10,1,6,3,8,8,8,5,2,4,627
user_33397,8,2,9,5,4,4,2,6,5,2,8,2,5,1,3,2,8,6,7,3,3,10,9,1,5,627
user_32678,1,8,5,1,8,8,6,8,7,10,2,2,2,6,8,8,4,1,1,10,5,2,7,2,7,627
user_28533,9,7,1,7,1,3,2,5,4,10,10,2,10,2,9,4,7,3,4,8,8,10,2,2,5,628
user_23615,9,8,10,10,7,4,4,5,2,7,1,4,4,2,9,5,9,10,3,3,7,2,7,3,7,628
user_96916,5,1,7,2,3,2,7,1,1,1,5,3,5,6,6,1,10,4,1,10,9,4,2,10,9,628
user_77333,5,4,10,4,5,9,9,6,4,7,8,10,5,2,3,2,10,8,9,5,2,10,3,3,5,628
user_95480,6,10,8,3,10,3,4,5,7,5,10,5,9,4,9,9,6,5,7,5,2,9,2,3,9,628
user_72560,5,6,10,6,1,1,3,6,7,4,9,8,1,4,1,6,4,8,3,1,9,4,3,6,8,628
user_39529,5,2,4,10,4,10,7,9,9,1,10,2,8,4,4,7,6,3,3,2,7,10,9,10,8,628
user_65508,6,6,10,9,4,6,7,9,10,3,5,8,8,8,6,6,8,9,10,1,1,2,8,2,2,628
user_43523,2,9,4,6,7,9,9,7,8,9,2,7,7,7,4,3,4,2,2,3,6,10,7,3,5,629
user_48919,3,10,6,9,5,1,4,1,10,3,8,10,9,10,2,5,8,1,1,6,5,6,8,7,6,629
user_84626,8,1,6,6,3,5,3,1,7,1,8,1,3,6,10,1,8,6,3,7,5,9,5,7,1,629
user_21128,10,6,1,5,9,3,6,5,5,8,2,9,6,6,7,9,7,8,5,8,5,1,5,3,7,629
user_74785,1,1,7,10,1,5,4,3,9,2,10,7,1,4,1,6,10,5,1,3,4,3,8,9,1,629
user_21006,7,6,6,2,3,8,9,9,4,7,8,10,1,9,5,3,9,9,4,1,9,3,3,5,6,629
user_41949,10,7,9,2,1,1,2,4,6,7,5,4,5,3,1,7,2,2,6,2,3,5,10,7,3,629
user_83241,3,10,6,4,3,5,2,10,4,6,9,9,4,5,8,8,1,3,2,3,9,8,6,1,3,629
user_49848,2,3,10,5,3,1,2,2,7,1,9,9,4,10,3,9,1,2,6,6,7,3,1,5,1,630
user_69710,9,8,10,1,7,9,5,10,2,2,8,9,6,10,7,4,4,9,7,3,4,9,6,3,1,630
user_65954,5,10,6,5,1,10,7,6,3,9,9,9,3,4,2,10,5,8,10,8,3,4,2,5,4,630
user_13138,7,5,7,3,9,9,4,9,4,9,6,5,2,2,4,8,3,3,4,8,1,2,7,4,10,630
user_88899,6,4,7,4,6,9,10,2,3,4,4,10,10,1,7,9,8,9,7,4,2,8,2,6,1,631
user_49984,4,7,4,9,6,8,5,10,5,6,7,8,9,2,3,1,4,3,7,1,6,3,2,4,4,631
user_93996,2,1,4,3,10,8,9,5,6,4,5,5,10,2,10,5,3,4,5,5,2,5,4,4,10,631
user_69979,4,5,3,7,4,1,8,1,7,10,6,1,9,1,7,1,1,3,8,8,1,4,10,4,2,631
user_17038,1,5,9,4,10,5,6,2,7,3,6,4,7,1,4,4,10,6,7,9,2,6,9,9,1,631
user_81936,8,2,8,4,10,5,3,4,9,2,3,7,2,7,8,6,4,5,9,1,8,6,7,5,10,631
user_36486,3,5,3,9,4,9,1,8,5,5,1,8,7,10,4,6,10,3,4,8,9,9,10,6,8,631
user_98761,4,5,6,1,1,1,10,3,9,6,7,1,3,2,7,2,3,10,4,5,10,2,9,8,8,631
user_73087,8,4,3,3,1,1,6,8,4,9,1,3,5,8,7,2,1,3,2,5,3,7,10,2,5,632
user_70914,9,4,1,9,4,6,3,7,3,9,7,8,7,9,3,5,10,6,7,5,2,6,2,2,3,632
user_84757,1,7,10,8,6,6,7,5,1,10,5,7,1,1,3,6,1,5,2,2,8,6,1,5,10,632
user_23703,6,3,2,10,4,8,7,3,7,10,10,5,9,4,6,2,8,7,1,10,1,5,7,8,9,632
user_78514,4,6,8,6,5,8,8,7,1,6,1,4,6,9,4,10,3,6,9,9,2,4,5,5,2,632
user_57928,4,3,4,10,7,6,7,9,8,7,7,2,9,5,3,2,6,5,10,3,9,5,6,10,2,632
user_23146,9,4,8,10,1,9,8,4,2,2,6,1,3,6,1,10,8,5,3,10,10,1,2,8,2,632
user_96732,10,5,10,1,8,9,6,9,8,2,7,6,7,6,8,2,10,10,6,6,7,8,2,8,7,632
user_82957,9,5,5,8,8,7,1,1,7,9,3,5,4,3,3,8,7,8,1,1,9,6,8,4,2,633
user_38956,2,8,5,6,5,7,7,10,9,3,6,6,3,7,4,4,2,8,1,2,2,1,8,1,10,633
user_67594,5,5,9,3,7,7,5,6,7,10,4,9,5,7,4,9,9,2,1,6,6,6,2,1,1,633
user_53677,2,2,9,7,4,10,8,10,1,8,6,2,2,5,2,9,1,1,3,10,2,5,1,3,3,633
user_55356,6,6,5,3,1,1,9,10,6,6,7,2,4,2,3,1,3,3,1,10,1,7,10,3,7,634
user_27496,9,2,7,9,8,2,6,10,10,7,1,2,9,4,10,10,9,7,10,5,10,8,7,7,2,634
user_47062,8,5,10,1,7,5,3,7,8,9,6,6,3,2,5,4,4,4,9,8,10,10,3,9,1,634
user_64565,3,3,2,2,4,5,10,1,4,1,9,4,5,9,6,3,9,6,6,3,6,8,6,1,8,634
user_45470,8,9,3,8,7,6,4,3,4,6,10,6,5,4,1,9,10,1,5,9,8,10,6,1,9,635
user_44581,8,4,3,5,10,2,9,9,9,5,7,5,10,3,7,2,7,7,4,7,3,3,10,3,9,635
user_99455,10,5,6,5,2,9,8,10,7,7,4,8,6,3,2,4,5,1,7,10,10,8,5,3,3,636
user_37875,10,1,7,8,10,3,1,10,3,6,1,7,5,4,2,1,5,1,10,9,2,10,1,6,1,636
user_84314,7,7,10,9,3,3,10,9,5,2,8,7,7,3,2,10,3,8,4,4,5,6,4,9,6,637
user_67631,8,2,1,8,5,6,5,1,5,6,1,5,4,1,5,7,9,3,3,3,1,2,3,4,2,637
user_42431,4,5,1,1,5,9,1,1,7,1,7,6,1,2,1,3,8,8,1,10,3,1,3,2,1,638
user_11851,7,7,7,4,9,2,3,5,2,8,3,10,5,9,1,10,10,6,7,8,2,6,5,7,7,638
user_95398,4,6,10,1,5,8,6,8,9,6,1,8,10,5,4,9,2,10,1,6,3,1,4,6,10,638
user_15807,10,2,5,7,7,9,3,3,5,4,3,1,10,3,6,9,5,3,1,5,7,9,3,6,2,638
user_82502,7,5,1,3,10,8,7,10,6,5,10,10,6,4,2,7,10,6,5,4,3,2,3,5,4,638
user_18098,9,10,7,10,1,8,2,6,4,6,9,8,9,3,6,7,3,3,2,9,8,3,5,8,3,638
user_36333,10,6,5,1,4,4,1,2,7,4,3,3,6,9,7,5,2,5,3,3,4,5,1,3,7,638
user_17119,6,5,7,7,1,10,10,7,7,7,10,6,7,6,4,5,4,10,10,3,10,10,9,7,10,638
user_46450,5,3,8,7,1,5,6,8,5,4,4,4,2,5,9,6,4,6,2,8,9,5,6,3,9,639
user_59625,8,7,7,7,5,9,6,1,7,10,2,8,7,8,9,2,10,2,1,9,5,2,10,7,2,639
user_88724,4,2,2,6,8,8,2,6,6,8,1,9,1,7,10,8,6,2,9,6,1,8,4,9,1,640
user_24151,8,1,10,7,3,1,5,9,8,8,5,7,8,8,3,1,8,10,1,1,7,1,9,5,8,640
user_86237,9,5,8,9,7,2,3,6,7,3,2,6,2,7,6,2,1,7,5,4,8,6,9,6,9,640
user_55033,6,4,8,2,5,9,8,1,7,5,8,7,1,6,8,5,10,6,9,10,10,3,1,8,1,640
user_40507,9,1,1,7,1,10,7,2,4,6,1,4,3,5,10,5,5,9,9,3,5,2,8,10,9,640
user_82452,10,10,1,3,10,3,10,1,8,7,10,10,9,3,6,6,2,3,4,3,3,4,9,7,4,640
user_87874,6,10,5,9,4,2,1,1,8,7,4,9,1,7,5,6,4,6,9,6,2,6,7,8,7,640
user_91342,7,3,1,5,3,5,3,1,3,3,6,5,3,5,4,4,10,2,1,6,2,4,6,9,10,640
user_82894,7,6,6,8,5,4,1,9,8,6,2,4,6,7,7,4,8,7,5,2,9,10,9,9,9,641
user_58215,10,2,10,1,5,8,1,7,8,2,9,8,5,10,2,10,6,6,2,7,7,3,8,9,2,641
user_98490,2,7,7,2,10,9,7,5,7,9,5,10,7,9,10,2,8,7,1,7,4,8,3,3,7,642
user_10596,3,1,3,3,1,1,4,5,9,2,5,9,7,3,7,3,3,6,10,9,2,8,7,4,9,642
user_88581,5,2,6,3,3,6,6,3,6,2,3,8,4,2,4,6,1,4,9,6,4,7,5,8,4,642
user_97455,9,10,3,10,8,1,6,2,6,10,8,9,2,2,7,4,10,2,1,9,1,8,2,1,10,642
user_31631,3,7,9,4,8,8,7,5,7,7,3,9,3,5,7,10,8,6,7,3,9,5,3,8,1,642
user_42750,5,4,3,9,5,2,4,4,9,10,1,7,10,3,8,7,2,3,5,9,7,5,1,7,5,642
user_39233,4,9,9,2,10,6,4,1,2,5,10,9,2,8,6,1,2,9,6,1,2,1,8,7,3,642
user_66963,5,10,4,6,1,3,3,2,10,9,5,2,7,4,9,5,3,4,10,8,6,5,4,10,4,642
user_77849,5,4,2,9,8,5,7,2,6,2,3,7,3,9,6,8,2,9,5,9,3,6,9,1,2,643
user_61689,5,9,7,9,1,7,4,7,10,5,10,1,1,3,3,1,5,8,5,6,4,1,8,4,5,643
user_25405,2,4,6,8,6,10,7,10,5,9,9,9,2,5,5,8,7,10,1,8,4,1,1,8,5,643
user_83930,2,6,5,5,7,8,9,7,5,5,9,7,6,6,6,9,6,8,3,6,3,9,4,5,8,643
user_39657,3,9,10,4,2,6,10,7,10,8,2,1,4,5,3,7,4,1,6,7,8,3,5,2,10,643
user_97826,3,6,7,10,3,8,4,2,6,2,5,7,9,9,3,2,10,7,4,7,10,5,8,6,7,643
user_87287,8,9,4,9,2,5,4,3,2,7,1,2,2,10,1,10,10,7,5,10,7,4,5,3,7,643
user_30102,8,9,6,5,9,3,8,5,5,3,9,8,10,6,7,4,6,10,1,3,5,1,6,10,5,643
user_28881,8,8,10,8,7,5,8,2,4,3,7,5,7,5,6,9,1,10,9,9,8,3,10,4,3,644
user_92758,7,1,1,4,9,10,4,10,4,1,5,8,1,3,4,7,1,1,4,3,10,2,4,2,3,644
user_22308,1,5,1,5,1,1,10,1,2,5,2,8,7,5,8,8,6,3,3,3,1,9,2,3,1,644
user_63117,3,10,5,10,6,9,9,2,3,7,6,5,9,9,5,1,4,4,2,5,1,1,10,8,8,644
user_75479,6,5,2,6,8,4,2,8,1,6,8,1,2,4,7,2,9,10,7,3,7,1,6,6,2,644
user_84399,9,2,2,1,2,2,10,10,7,6,9,8,8,3,5,7,8,7,8,9,8,10,7,3,2,644
user_91027,9,9,1,7,8,8,8,7,10,5,2,7,8,4,7,7,9,2,7,10,4,5,2,6,6,644
user_99395,9,3,8,7,3,2,8,8,1,7,10,3,5,4,8,6,9,5,2,10,10,6,8,7,10,644
user_47745,6,6,7,3,2,10,3,7,3,2,3,7,3,8,2,6,1,5,5,2,4,9,2,9,9,645
user_22258,6,6,7,4,2,5,3,6,1,6,5,5,5,3,3,6,9,1,9,3,9,1,2,8,3,645
user_69417,8,3,6,5,5,6,9,8,5,10,7,1,1,7,9,7,8,4,9,3,8,2,1,4,5,646
user_69344,10,5,7,3,9,3,3,7,9,7,4,8,1,8,6,5,7,7,9,3,4,10,3,4,1,646
user_85756,3,8,8,8,2,10,4,2,2,10,9,9,9,5,1,4,6,7,10,3,5,7,10,4,5,646
user_21338,2,4,6,10,10,8,4,7,3,1,2,10,1,10,4,8,10,10,5,1,9,9,6,4,7,646
user_45373,1,1,1,5,1,6,5,6,1,8,9,5,6,5,10,10,10,1,5,6,3,4,8,6,9,647
user_43138,8,8,3,10,10,3,6,5,1,2,3,3,2,7,1,7,10,10,5,4,4,9,10,6,9,647
user_80741,4,4,8,5,8,6,4,6,1,1,10,8,10,2,5,3,3,9,3,9,3,1,1,4,10,647
user_87421,4,9,1,10,10,8,4,6,9,5,4,3,6,3,5,3,3,9,8,7,9,3,2,10,10,647
user_99144,4,9,10,4,8,8,1,9,10,4,8,5,4,2,9,4,7,2,3,3,6,10,6,6,3,647
user_20220,9,5,2,4,3,7,5,1,8,5,9,6,7,9,8,4,3,7,5,3,10,5,10,3,2,647
user_62757,10,6,6,9,6,4,5,6,1,1,2,8,10,3,1,10,1,7,1,5,2,5,10,2,7,647
user_34892,9,10,5,5,5,6,3,4,5,8,1,8,6,10,3,2,6,9,3,10,6,2,4,3,4,647
user_34014,2,4,5,6,9,7,9,7,5,5,4,9,7,2,10,2,3,4,1,1,10,7,3,6,7,648
user_84803,5,2,2,10,5,7,5,3,9,2,9,8,10,6,8,5,9,9,4,7,8,1,3,7,3,648
user_61165,9,2,8,10,6,3,4,5,3,7,2,8,1,9,5,4,10,8,9,1,2,7,3,3,7,648
user_49413,1,4,7,10,3,9,8,2,5,3,9,10,2,8,1,7,1,9,5,8,10,6,6,6,5,648
user_41490,6,5,8,8,2,1,4,9,3,4,5,2,8,6,5,10,9,3,3,10,2,10,1,1,2,648
user_48656,9,8,5,8,7,4,1,4,8,3,10,9,4,2,5,3,7,7,1,10,3,2,3,6,2,648
user_44056,9,6,8,10,6,1,8,2,1,2,10,5,2,7,4,3,1,9,10,1,8,5,3,7,4,648
user_42707,5,7,7,10,6,8,10,7,6,5,3,8,4,6,4,8,1,10,10,3,2,10,4,3,7,648
user_36484,3,10,5,8,9,3,8,2,9,1,3,2,5,2,9,10,10,10,8,9,8,6,3,5,6,649
user_66670,10,1,7,5,2,5,10,7,5,8,1,4,7,2,10,10,3,5,8,9,2,10,3,10,10,649
user_85247,5,2,5,3,8,10,9,9,10,2,1,6,7,2,1,1,7,6,2,7,2,9,4,3,6,649
user_50341,10,4,4,5,4,7,3,5,3,7,4,10,9,3,3,6,6,6,3,3,1,5,3,7,9,649
user_75945,1,6,7,3,10,8,3,2,5,7,4,8,3,6,7,10,4,8,3,4,2,4,9,5,4,649
user_23887,1,8,2,1,7,9,10,6,1,10,8,9,5,9,2,5,2,10,3,4,4,2,10,9,9,649
user_25460,9,9,9,7,10,9,3,2,5,10,10,8,6,6,10,4,4,7,8,3,10,10,2,5,5,649
user_18130,8,5,9,4,5,9,1,1,6,9,10,1,8,7,9,6,10,2,9,7,1,8,2,1,1,649
