user_id,item_1,item_2,item_3,item_4,item_5,item_6,item_7,item_8,item_9,item_10,item_11,item_12,item_13,item_14,item_15,item_16,item_17,item_18,item_19,item_20,item_21,item_22,item_23,item_24,item_25,groupId
user_61052,6,7,6,2,9,4,2,9,3,9,2,8,9,10,6,3,10,2,7,7,2,8,9,1,8,702
user_98888,8,10,9,2,5,2,10,4,10,7,8,8,9,4,10,9,10,4,3,9,10,2,1,3,4,702
user_21765,1,7,5,8,5,6,10,3,5,2,6,10,7,9,9,8,4,9,4,8,10,3,8,9,2,702
user_36766,10,9,1,3,8,5,5,3,2,1,2,1,3,2,8,6,6,3,1,8,6,2,7,10,10,702
user_40782,5,3,8,10,6,5,3,5,4,9,6,4,4,8,8,3,8,7,10,7,2,1,4,7,2,703
user_82613,9,1,2,8,7,2,9,4,7,8,10,6,10,3,3,1,3,10,4,4,2,5,4,9,9,703
user_15040,6,3,4,1,6,1,4,5,4,10,1,3,2,2,4,2,5,6,6,1,4,7,3,3,10,703
user_65736,8,5,9,8,10,8,2,1,4,10,9,5,1,3,7,6,5,8,1,10,9,2,10,10,5,703
user_62337,3,3,7,8,6,3,5,3,2,2,8,10,10,10,9,9,9,10,9,1,5,5,7,2,6,703
user_61311,5,3,6,10,4,7,4,6,7,10,10,7,5,1,2,2,6,2,4,9,5,9,10,3,1,703
user_39590,9,2,9,4,9,1,6,3,3,8,3,1,6,2,8,1,5,8,4,7,3,1,9,6,9,703
user_48182,2,4,7,8,5,6,5,9,7,3,9,4,7,3,9,1,6,8,7,8,4,3,2,3,2,703
user_37229,8,7,10,1,6,7,8,2,9,10,10,7,8,3,4,6,4,5,4,4,3,9,10,1,8,704
user_90363,4,6,1,4,4,1,2,7,1,3,6,1,6,7,2,8,10,5,10,10,6,8,9,9,9,704
user_94404,6,7,7,5,3,6,10,5,6,6,4,5,7,7,3,8,6,4,4,2,6,6,2,3,6,705
user_29873,4,1,1,5,3,6,1,9,9,8,10,9,9,5,1,3,5,3,2,2,8,9,6,1,5,705
user_34168,9,8,7,7,6,5,4,1,8,7,5,3,1,8,6,5,7,9,5,8,7,1,8,3,9,706
user_68918,4,9,7,8,5,8,5,5,4,2,1,6,8,5,1,10,6,3,8,6,1,1,9,2,9,706
user_82884,8,3,4,3,4,7,5,4,4,3,3,4,8,8,7,10,4,8,6,9,8,8,9,8,1,706
user_22882,7,7,9,9,4,3,5,4,1,10,3,5,10,10,2,4,5,5,8,5,10,10,2,8,4,706
user_34181,4,4,3,1,9,1,8,1,1,9,2,10,7,8,3,1,2,2,9,8,7,2,9,4,1,706
user_22397,2,8,2,5,8,10,5,9,4,10,1,4,9,6,2,6,4,6,10,7,6,3,9,10,2,706
user_27944,2,2,1,10,9,10,2,10,3,7,1,8,5,10,7,2,6,6,10,5,6,2,3,8,1,706
user_87828,8,5,2,9,10,5,6,2,7,1,3,1,6,6,8,1,1,2,4,10,4,9,7,2,4,706
user_39412,3,6,10,1,1,9,9,9,4,10,3,8,8,2,10,2,10,4,4,3,1,1,8,6,2,707
user_48333,2,10,6,1,1,9,1,1,6,5,9,4,1,10,9,2,3,7,2,10,9,3,9,7,8,707
user_23492,5,8,3,6,7,7,9,9,5,7,8,7,2,10,3,4,2,7,6,4,4,1,2,9,1,707
user_39942,10,9,6,8,3,4,7,1,5,3,4,7,1,8,6,2,8,4,10,6,10,5,4,6,3,707
user_20895,2,9,2,2,3,3,1,7,5,8,8,7,10,8,3,4,7,3,5,10,3,1,10,1,5,708
user_93485,10,5,8,3,3,3,4,10,4,8,10,3,2,3,1,1,3,4,8,4,1,6,5,7,8,708
user_11084,10,3,10,5,9,8,10,9,7,1,10,6,6,7,1,10,9,3,3,6,2,4,8,8,10,708
user_78204,9,10,10,6,1,8,9,5,8,4,3,7,5,6,7,10,1,2,7,5,10,10,6,5,6,708
user_29782,8,8,6,4,4,3,10,7,9,2,5,7,7,9,8,6,2,8,10,9,9,10,8,5,9,709
user_28708,4,1,5,4,8,2,9,2,6,7,10,6,3,3,10,7,1,6,3,10,2,2,6,9,4,709
user_99317,6,7,5,10,10,10,9,9,2,8,3,9,6,6,2,8,2,8,9,1,10,9,4,8,1,710
user_94355,8,3,6,7,10,9,2,8,7,5,10,3,8,2,4,8,2,4,1,6,3,4,10,10,1,710
user_14448,3,8,9,8,9,7,5,7,9,5,7,9,2,8,3,2,7,6,1,7,7,1,9,6,1,710
user_41184,7,1,3,2,7,2,1,9,4,2,8,3,6,2,4,2,6,3,3,4,6,7,9,8,7,710
user_14561,1,9,3,8,7,7,4,2,7,1,5,1,6,6,10,5,10,4,6,6,8,9,4,3,7,711
user_13147,4,2,10,9,7,9,5,4,3,3,2,7,4,5,1,7,10,3,9,1,9,7,5,6,10,711
user_14364,6,4,5,5,8,9,2,10,1,1,3,2,1,5,8,4,4,3,4,5,5,3,1,5,10,712
user_42999,6,10,4,9,5,2,5,2,2,3,9,5,6,1,7,1,8,4,9,2,10,5,5,5,10,712
user_92738,7,4,6,8,3,7,7,9,1,7,10,1,3,7,10,5,1,5,5,6,5,6,5,2,6,712
user_80633,3,5,1,4,9,8,6,6,4,4,2,7,10,3,8,8,3,9,6,1,3,2,7,2,8,712
user_22290,8,4,5,10,7,7,7,2,3,10,4,5,10,1,4,4,3,5,2,10,6,10,8,2,5,713
user_26874,10,10,10,10,6,5,9,5,4,10,6,5,6,7,2,4,3,1,7,5,8,7,1,8,6,713
user_55426,9,7,6,8,2,8,2,10,10,2,5,9,7,7,1,5,6,10,10,5,7,1,9,10,1,713
user_28514,9,2,10,7,1,8,7,10,5,8,5,6,1,10,5,4,2,6,4,9,4,1,8,2,4,713
user_48090,7,10,1,10,2,2,4,1,9,2,1,7,1,7,3,4,1,10,7,1,4,9,3,1,6,714
user_64374,9,2,9,4,10,5,9,10,5,9,2,7,1,4,7,2,10,3,7,4,7,6,5,7,4,714
user_84952,4,2,10,8,10,10,1,5,7,10,4,7,2,10,4,9,4,7,6,2,10,8,10,1,3,714
user_27582,2,4,1,3,5,9,10,3,5,5,7,1,1,9,10,3,2,6,7,3,3,6,1,9,8,714
user_17848,2,4,8,10,7,9,8,9,1,10,4,1,1,6,9,8,4,6,3,3,2,6,10,6,2,714
user_47675,8,6,7,1,1,4,5,10,1,4,1,10,10,3,8,6,7,4,3,8,10,3,5,10,9,714
user_88963,9,8,2,1,1,1,2,10,5,3,7,9,3,1,4,3,9,10,7,4,1,3,7,5,2,714
user_51551,3,4,6,6,7,3,2,8,2,2,2,10,4,8,3,10,10,3,2,6,10,7,6,7,7,714
user_21571,10,6,6,3,8,4,1,7,3,7,8,10,1,3,6,6,9,6,9,1,5,3,3,4,3,715
user_38457,6,3,1,6,3,9,7,4,8,6,8,7,1,1,8,3,4,5,4,7,4,8,9,3,4,715
user_43118,6,1,7,4,3,1,7,10,7,7,4,5,10,7,1,8,10,2,10,8,5,7,7,4,1,716
user_81095,5,8,2,1,10,7,6,9,7,6,5,7,6,3,5,1,5,2,7,1,8,5,5,10,5,716
user_43058,8,2,3,2,2,2,9,5,4,7,3,3,4,3,9,2,7,6,2,2,10,10,9,3,10,717
user_61403,3,1,3,10,2,2,8,8,7,8,3,9,8,3,9,2,8,4,7,10,8,8,3,3,1,717
user_83225,5,5,6,6,2,5,4,9,4,4,4,3,9,2,6,1,2,6,10,5,10,6,8,9,8,717
user_48258,4,9,8,2,2,4,10,7,6,8,3,10,10,1,7,10,5,7,2,9,5,8,4,7,8,717
user_35413,9,9,3,2,2,1,10,8,3,9,9,10,3,4,9,7,4,8,10,6,3,4,3,6,9,718
user_86609,10,3,3,8,2,2,7,3,8,2,5,4,7,3,5,10,8,8,9,6,8,3,7,9,1,718
user_27405,1,3,7,10,8,9,8,1,8,8,10,4,3,9,2,6,4,5,5,7,4,10,8,1,4,718
user_95083,2,6,10,5,2,1,5,5,8,8,6,8,6,8,1,8,8,9,10,9,10,9,4,8,8,718
user_21239,7,5,7,6,2,8,7,6,6,10,6,10,9,3,10,10,2,2,10,8,10,9,4,3,9,719
user_44298,4,2,1,1,7,9,2,1,7,3,2,7,7,1,5,9,4,6,5,9,8,9,7,8,5,719
user_24701,6,7,5,10,6,8,6,6,5,6,9,9,6,6,9,5,3,9,2,1,10,2,8,7,6,720
user_48872,3,5,2,5,10,8,3,3,1,7,8,1,5,3,4,2,4,6,1,4,2,3,7,1,8,720
user_18044,5,4,4,8,2,6,7,8,2,9,4,1,4,5,8,1,4,6,7,2,6,4,4,9,1,720
user_90958,6,2,9,3,4,5,2,1,1,7,9,4,6,5,8,9,6,3,1,1,10,5,9,8,8,720
user_81177,10,9,2,6,1,4,6,2,2,6,7,2,3,5,10,3,7,4,7,4,7,7,10,10,4,720
user_81426,6,8,5,8,2,2,10,7,3,1,6,10,1,10,9,7,3,9,1,10,5,3,2,2,10,720
user_12342,1,3,3,2,4,4,2,6,4,8,10,2,2,2,5,9,8,1,6,4,1,10,10,4,3,720
user_21418,4,3,9,10,6,8,1,6,1,10,4,5,7,1,7,7,5,9,5,7,4,3,7,5,5,720
user_21213,4,2,4,8,4,1,6,6,10,4,10,3,4,1,3,6,2,10,2,2,10,1,4,5,10,721
user_80891,4,5,2,4,9,10,9,2,10,10,2,2,9,4,2,3,6,2,1,2,10,1,1,1,8,721
user_44185,9,9,10,2,4,3,3,4,9,3,2,4,3,8,4,1,9,4,7,6,7,8,6,2,3,721
user_32652,6,10,7,2,10,2,5,7,6,7,7,8,2,2,2,1,9,1,5,1,9,2,9,4,2,721
user_68376,1,6,7,7,3,9,2,1,6,4,8,4,6,9,10,9,7,10,8,3,10,8,7,7,3,721
user_96131,10,10,2,10,9,2,6,2,8,1,1,1,2,6,5,3,10,10,5,2,4,2,7,4,2,721
user_26264,9,3,9,9,9,3,7,9,7,9,4,1,4,8,2,4,9,6,6,1,9,7,3,8,3,721
user_46823,7,3,4,8,4,10,5,1,3,9,10,2,9,1,5,8,6,5,1,2,5,6,9,3,9,721
user_42235,5,7,6,2,10,7,1,7,5,1,1,4,5,3,6,3,1,1,6,5,6,1,10,7,2,722
user_88822,5,5,3,10,4,10,4,3,5,10,1,5,7,9,7,8,1,2,4,10,10,5,9,10,7,722
user_52129,1,7,6,8,4,9,1,4,4,1,6,1,6,4,9,8,6,6,9,7,5,5,8,6,4,723
user_57971,10,5,1,5,6,8,7,1,10,2,8,10,8,3,10,2,6,6,3,5,7,1,2,7,1,723
user_90152,9,5,10,1,5,1,1,2,6,8,5,5,1,3,4,7,2,5,6,4,4,3,5,7,5,724
user_49562,2,5,5,6,1,5,10,6,1,9,9,9,7,3,9,3,2,7,5,5,10,10,4,2,7,724
user_40502,3,4,1,9,2,2,4,8,9,9,1,6,10,10,1,2,5,5,7,6,5,7,8,8,7,724
user_24159,5,9,10,6,8,2,1,6,2,5,7,9,5,3,3,2,3,6,7,5,9,1,1,2,1,724
user_94679,9,10,4,9,1,6,4,9,2,5,7,7,3,2,3,8,4,3,7,2,1,3,9,9,3,725
user_90532,7,8,4,2,2,6,1,3,10,7,6,5,1,5,4,10,3,8,8,7,6,3,2,2,8,725
user_21356,2,5,7,1,4,4,7,9,10,6,10,4,9,5,5,9,4,1,3,5,4,6,7,5,2,725
user_12423,10,7,2,5,9,7,5,2,4,10,1,8,7,1,8,4,5,7,10,7,4,7,7,5,5,725
user_88921,6,10,9,9,1,6,8,3,9,8,8,4,7,8,3,9,1,6,3,2,3,4,10,9,3,725
user_57768,9,9,2,7,5,2,3,8,7,4,4,1,8,5,2,7,2,10,7,2,9,2,9,6,7,725
user_63596,7,2,7,5,1,5,5,10,7,7,4,8,7,6,7,9,7,7,10,1,3,1,8,3,5,725
user_86085,7,1,7,3,6,9,1,7,2,6,1,9,4,9,1,2,5,5,2,9,3,10,1,4,2,725
user_81001,8,9,2,2,6,7,9,5,1,1,1,8,8,7,6,7,6,1,10,1,3,2,1,10,1,726
user_59284,3,3,8,6,3,2,3,7,5,8,4,2,4,2,7,1,9,6,2,1,5,3,10,9,1,726
user_91320,7,9,7,10,8,2,4,6,4,3,5,6,10,6,4,5,1,5,2,9,7,10,5,2,2,727
user_94232,8,10,10,2,10,8,5,6,7,2,2,8,10,3,3,5,7,7,2,9,3,5,6,7,8,727
user_98459,2,5,9,5,5,5,7,8,4,6,9,4,1,4,10,4,2,3,10,3,1,4,3,9,3,728
user_71030,9,9,10,10,9,2,7,10,9,4,3,9,5,7,5,3,1,4,10,9,2,10,5,7,4,728
user_77959,3,4,4,5,9,7,4,1,4,3,9,7,9,2,4,9,1,3,3,1,6,8,10,9,9,729
user_72008,2,5,3,6,2,9,10,7,9,4,10,9,5,2,8,9,1,2,3,3,5,3,8,2,2,729
user_22213,7,2,1,8,9,3,10,9,2,5,10,3,4,1,1,3,2,10,2,4,6,6,9,6,4,729
user_90274,4,8,10,4,10,6,4,5,5,9,7,4,9,4,2,7,7,1,2,4,9,2,3,2,6,729
user_55644,9,6,5,9,2,4,5,2,9,10,7,1,6,3,7,9,6,10,1,8,7,1,7,7,7,729
user_92634,7,9,9,6,1,1,7,7,9,6,10,1,3,3,4,4,7,3,8,2,1,3,5,8,8,729
user_87616,3,8,4,9,6,8,7,9,9,2,3,7,3,8,10,6,3,8,1,9,10,2,4,5,1,729
user_43386,6,6,5,9,5,10,8,6,2,8,6,10,5,7,10,7,8,7,8,3,3,2,8,7,1,729
user_58177,5,4,1,5,10,1,6,3,8,5,8,7,9,5,8,10,8,2,6,8,1,7,5,9,2,730
user_62172,3,7,2,7,4,9,8,3,9,1,10,2,6,1,1,10,10,6,5,3,1,7,4,1,7,730
user_59371,1,7,9,1,1,10,3,2,10,5,3,3,2,6,3,5,8,4,2,10,2,2,9,1,8,730
user_51324,1,3,1,8,6,8,5,2,1,7,7,3,6,1,7,10,10,5,9,2,7,8,7,1,1,730
user_25326,8,5,1,9,4,8,1,6,2,9,9,9,7,3,7,8,7,1,3,7,2,5,2,9,6,731
user_14944,1,9,6,4,9,1,9,7,10,9,2,10,5,6,2,1,9,8,9,8,10,5,3,10,7,731
user_20883,7,6,10,10,6,6,6,3,10,10,6,5,8,2,2,6,6,5,7,1,3,3,1,3,5,731
user_17017,7,1,6,6,6,3,5,8,2,1,6,9,4,4,2,9,6,3,1,2,8,6,10,7,6,731
user_21155,1,8,5,9,7,5,3,10,4,8,1,3,7,9,5,1,3,3,8,5,1,4,7,7,9,731
user_47966,7,1,4,7,5,6,4,10,6,3,10,6,6,2,2,5,2,2,6,2,1,8,6,10,7,731
user_86853,10,6,2,7,6,4,3,3,10,4,6,6,5,3,7,7,6,4,9,4,9,5,3,8,6,731
user_56111,5,2,2,9,4,1,10,9,2,6,1,8,2,2,2,3,4,5,6,2,6,6,9,6,2,731
user_72128,2,1,1,3,4,2,1,4,6,8,3,10,7,10,2,5,6,1,3,5,6,1,6,6,5,732
user_29226,6,5,7,2,10,8,10,1,10,2,4,2,9,7,2,9,6,5,5,3,1,8,8,1,6,732
user_21826,7,6,7,2,6,5,7,1,7,8,10,10,8,3,1,3,1,6,2,9,2,6,3,1,10,732
user_93000,3,7,8,7,7,3,2,10,2,8,6,8,9,9,2,6,2,7,4,1,10,3,4,6,9,732
user_24469,4,8,3,4,6,9,10,3,2,2,10,4,2,3,2,1,8,1,1,3,10,1,10,4,8,733
user_92140,2,9,8,9,8,5,9,10,2,9,2,5,3,5,7,5,3,10,5,4,7,5,2,4,7,733
user_24563,10,10,9,6,7,3,9,4,7,2,1,2,10,5,3,8,4,4,5,10,10,7,1,10,8,734
user_10293,8,7,6,6,10,5,4,4,6,5,10,4,2,1,9,3,7,9,7,6,5,4,5,10,2,734
user_93242,8,1,10,7,10,7,3,2,7,2,7,8,8,9,2,5,3,10,4,5,2,9,2,7,8,734
user_74620,3,4,2,8,2,9,5,9,9,10,2,7,6,10,4,2,9,10,2,9,8,4,2,10,10,734
user_93999,6,8,5,4,1,7,2,6,1,10,10,7,3,10,6,4,8,9,4,1,8,9,10,1,6,735
user_33083,7,7,9,9,2,1,4,5,8,1,3,7,8,1,5,5,9,1,9,3,7,2,9,3,2,735
user_94285,6,4,4,6,2,5,9,6,2,9,7,6,1,4,9,4,3,1,7,3,3,7,1,5,4,736
user_56968,10,6,3,1,8,5,5,9,1,10,2,5,8,5,6,6,2,9,3,3,5,1,6,4,8,736
user_14025,5,8,2,7,10,2,3,7,5,7,10,8,2,8,9,3,1,1,5,7,2,9,7,1,3,736
user_44658,7,7,6,4,5,4,1,1,3,5,6,6,7,1,7,5,8,4,8,5,6,4,2,10,5,736
user_99738,2,4,5,7,8,8,1,9,5,3,1,2,4,5,6,6,1,8,7,9,3,5,9,8,4,736
user_91556,10,2,9,4,3,4,9,4,6,5,4,6,6,5,5,5,7,5,1,2,3,3,2,7,6,736
user_66427,9,2,10,9,2,3,9,6,3,10,7,10,3,3,1,1,5,7,4,9,7,10,7,8,8,736
user_84472,1,3,2,4,7,5,4,8,2,8,4,6,9,8,3,5,10,8,8,10,10,4,10,3,8,736
user_45827,4,3,4,2,8,1,1,9,2,2,10,10,9,5,7,6,8,10,1,8,2,2,1,4,3,737
user_43901,9,10,10,4,1,1,5,3,8,6,4,2,3,3,9,1,6,9,3,8,9,10,6,9,6,737
user_61352,6,7,8,1,7,4,6,8,8,2,4,6,2,3,8,5,10,2,1,7,4,5,6,7,1,737
user_32456,6,4,3,10,4,7,7,6,2,7,4,8,3,8,9,6,9,8,7,2,9,4,7,2,1,737
user_70508,7,3,5,9,8,10,9,3,2,5,1,8,6,4,4,5,2,2,7,1,9,7,7,10,7,737
user_11973,10,9,10,7,2,6,4,7,7,6,10,8,7,5,5,6,7,5,6,7,1,9,3,1,1,737
user_51354,6,9,10,5,9,1,10,2,7,2,10,7,2,2,10,2,6,6,3,6,5,3,8,2,8,737
user_75676,10,4,1,10,7,8,5,3,8,8,4,8,7,3,6,10,1,7,3,6,5,6,4,4,5,737
user_45273,1,1,1,2,2,1,3,10,1,5,3,8,9,6,8,7,4,8,3,10,5,6,6,5,9,738
user_85740,8,3,6,10,10,9,6,6,8,3,2,10,1,5,6,6,2,9,5,4,9,10,6,4,10,738
user_38624,3,10,6,2,3,8,8,5,7,3,8,10,8,3,4,3,10,9,8,8,10,3,9,3,6,738
user_44085,5,6,2,9,8,9,8,5,7,10,1,3,9,8,7,5,4,5,4,2,10,4,9,7,5,738
user_96808,7,10,7,6,10,6,2,10,9,10,2,3,8,9,2,9,9,5,7,6,10,2,2,9,3,738
user_14703,5,3,7,8,5,7,2,5,8,5,3,8,1,9,4,8,3,10,6,2,5,6,3,9,10,738
user_35650,1,2,3,7,8,6,5,2,6,8,6,5,5,3,4,1,6,8,5,2,7,9,10,2,1,738
user_33926,2,1,7,6,4,8,7,3,8,8,4,4,10,10,2,9,7,4,2,1,3,10,10,7,5,738
user_17586,1,7,5,1,5,3,10,1,7,3,7,3,6,2,1,6,2,6,1,5,1,7,6,7,1,739
user_35781,4,6,5,3,2,7,5,5,9,7,4,10,6,2,7,7,8,4,8,4,6,10,9,4,5,739
user_28532,9,7,3,10,3,6,4,9,3,6,3,3,5,8,8,9,7,1,5,1,10,9,8,1,3,740
user_40998,3,6,1,9,4,6,2,8,3,10,6,5,1,10,8,5,9,2,7,8,1,6,10,7,3,740
user_16400,8,7,6,5,2,5,6,6,6,3,3,7,3,10,6,7,4,7,8,5,4,10,9,3,3,740
user_69379,7,1,6,9,9,5,8,6,2,10,5,10,1,1,7,10,8,9,3,9,3,5,10,2,1,740
user_66533,6,9,6,6,6,5,8,4,8,3,5,3,6,10,3,7,7,4,2,5,6,6,7,3,4,741
user_83455,4,2,7,5,10,5,10,4,8,3,5,7,1,5,9,8,4,10,2,5,9,2,3,1,7,741
user_23119,1,1,9,5,7,6,2,7,1,10,1,4,9,7,8,7,9,3,7,6,7,9,3,7,8,741
user_97490,6,9,5,6,1,2,8,3,9,5,7,3,2,2,1,4,8,2,5,1,8,10,4,6,10,741
user_10610,8,9,9,9,3,9,10,9,9,2,6,1,10,5,1,3,8,7,1,2,8,7,6,6,7,741
user_68982,2,2,5,3,6,8,10,9,9,5,9,1,2,9,7,1,8,9,3,9,2,10,9,9,2,741
user_40797,2,2,1,7,10,8,2,9,1,9,7,7,9,8,2,3,9,10,4,5,6,3,6,6,8,741
user_46623,10,10,7,1,2,2,6,4,3,9,2,7,4,4,8,2,4,2,4,2,6,7,1,1,8,741
user_78635,9,4,6,3,3,7,10,10,2,4,4,2,3,4,6,7,7,6,9,4,1,1,1,3,7,742
user_74547,5,9,8,4,7,9,1,2,4,1,8,5,1,8,6,5,7,6,1,7,7,10,1,10,10,742
user_45324,1,4,3,8,6,10,5,6,4,1,9,7,6,4,4,3,1,7,6,2,9,4,1,8,3,742
user_34489,10,4,4,1,8,3,10,7,5,5,1,6,3,6,6,3,1,4,1,10,5,6,3,2,1,742
user_88940,10,3,6,10,7,5,6,8,9,10,2,7,7,2,5,9,7,3,3,4,6,3,6,9,9,742
user_50536,5,5,4,5,9,1,10,3,10,10,4,4,9,9,1,6,5,5,2,9,1,2,1,9,4,742
user_27279,2,1,8,4,5,8,9,4,4,8,1,2,3,3,1,3,6,6,7,4,7,5,6,2,8,742
user_57629,5,7,4,8,8,5,2,1,2,1,6,8,7,7,3,9,9,10,10,3,10,6,5,3,6,742
user_78280,9,2,2,2,6,9,10,8,5,5,3,3,6,1,10,1,3,7,6,7,8,1,2,5,4,743
user_37785,9,5,6,9,8,9,7,7,4,9,2,7,7,9,5,2,6,3,7,8,2,4,4,7,10,743
user_31329,8,6,3,4,10,7,7,6,7,8,5,1,4,8,10,3,1,10,2,8,6,10,6,3,6,743
user_10655,1,5,9,2,6,2,9,9,2,9,10,7,6,8,8,9,1,3,3,9,6,4,5,6,9,743
user_32975,4,7,1,10,6,8,1,6,8,1,9,1,2,10,5,6,9,7,4,2,7,8,1,4,8,743
user_14670,1,5,3,10,9,7,9,5,7,10,4,1,9,5,8,1,5,9,8,7,2,3,1,9,4,743
user_88509,5,4,4,5,9,1,10,1,9,10,10,7,7,2,1,1,7,8,10,3,6,1,4,4,7,743
user_20978,6,10,5,1,3,10,1,8,5,3,2,8,1,10,2,4,9,2,9,7,8,9,3,2,6,743
user_65121,4,10,7,7,6,8,7,1,8,9,1,7,8,1,2,8,10,9,4,9,6,10,2,4,4,744
user_24431,9,7,9,9,1,1,2,4,1,5,7,8,5,3,3,10,3,7,6,6,5,5,8,3,2,744
user_29885,3,6,8,8,9,5,4,8,6,1,7,6,5,6,10,7,10,3,2,10,9,5,4,7,7,744
user_15238,8,10,4,3,4,4,8,7,8,5,4,3,3,3,5,6,10,2,9,9,10,6,10,7,1,744
user_93963,2,1,9,6,5,10,3,6,9,1,1,1,9,2,8,3,5,6,5,1,10,9,1,10,9,745
user_27297,8,7,9,9,5,3,10,4,1,2,1,9,9,4,10,1,7,7,3,9,3,7,8,5,10,745
user_59689,10,7,5,1,9,7,10,10,6,3,1,6,1,2,9,8,1,5,5,5,9,4,1,9,2,745
user_60281,9,2,2,4,5,8,6,7,6,1,7,8,6,4,6,6,2,9,4,2,7,10,5,10,5,745
user_72027,2,5,5,10,6,6,10,5,2,10,6,9,3,7,2,2,4,10,8,1,1,2,3,1,8,746
user_39418,6,2,1,3,10,5,6,4,8,6,5,9,7,9,10,3,3,2,4,4,9,9,7,5,9,746
user_72971,5,4,8,6,7,6,1,7,8,7,3,8,6,3,7,8,3,10,6,10,7,6,7,6,8,746
user_69634,6,7,4,4,2,5,8,8,5,9,10,5,8,4,7,1,4,2,9,7,8,3,6,5,8,746
user_71008,6,8,2,2,7,2,9,6,9,3,8,4,6,3,5,7,9,3,10,7,10,6,1,2,1,747
user_42994,7,2,4,4,1,7,4,4,10,10,10,7,6,3,9,5,7,9,4,8,10,2,10,2,6,747
user_17056,4,9,7,9,8,9,7,2,5,7,3,3,9,7,7,6,3,8,2,3,6,9,4,8,5,747
user_84722,8,4,8,1,3,6,2,10,9,7,5,7,4,5,8,3,2,6,3,7,3,9,2,9,9,747
user_74125,4,4,4,8,7,9,9,2,3,10,4,1,8,7,4,4,4,5,5,4,6,9,4,6,6,748
user_92609,4,2,10,9,10,7,4,1,8,9,8,9,3,1,9,6,8,5,7,7,8,3,5,2,3,748
user_53349,7,10,10,5,9,6,7,1,1,1,4,9,3,3,8,7,8,10,9,1,9,3,9,9,8,749
user_87652,2,7,10,1,3,3,7,10,10,6,6,6,10,4,1,2,1,4,9,2,3,3,4,4,3,749
user_12866,2,2,4,4,4,1,5,8,4,7,1,5,2,7,2,6,10,3,9,5,2,6,9,8,6,749
user_28768,6,2,7,2,1,4,6,10,5,5,1,2,8,9,2,1,5,2,2,8,5,6,2,9,9,749
user_64177,3,3,7,9,6,6,2,10,5,8,8,6,6,6,10,7,1,5,5,5,5,2,3,5,8,749
user_58348,2,4,7,2,1,3,7,3,4,3,7,2,6,4,7,2,1,4,7,5,5,3,10,4,5,749
user_16322,3,6,2,1,4,10,6,10,4,10,6,5,2,5,4,2,2,10,10,10,2,4,6,7,5,749
user_52032,6,7,7,10,1,4,6,8,1,9,2,5,6,7,6,3,10,2,3,10,4,9,5,3,9,749
user_19027,3,9,6,5,4,8,8,3,4,2,3,4,5,3,10,1,6,5,6,3,8,5,8,2,10,750
user_99330,10,7,6,6,10,3,3,2,5,1,8,7,7,1,10,8,3,8,1,1,7,7,9,4,3,750
user_91909,5,9,6,2,1,9,10,7,9,1,1,3,1,7,3,5,2,1,4,5,4,7,8,7,5,750
user_41120,1,8,9,6,2,1,9,3,8,8,5,1,2,2,3,7,9,10,2,10,7,8,3,10,3,750
user_50357,5,1,4,7,3,5,9,4,10,2,10,7,1,7,6,10,7,3,5,1,7,10,6,9,2,750
user_51089,7,4,2,2,5,4,5,5,10,7,4,7,1,10,3,8,4,6,4,3,1,4,7,6,1,750
user_56143,3,4,8,9,2,6,3,8,5,4,4,2,8,8,10,6,10,1,1,3,6,8,1,7,7,750
user_11412,8,3,1,6,10,2,10,3,2,2,4,10,10,7,6,8,3,1,1,9,3,5,10,10,6,750
