groupId,group_size,num_items,strategy,gold_label,phi
898,4,50,MPL,"['item_1', 'item_12', 'item_17', 'item_18', 'item_19', 'item_20', 'item_22', 'item_24', 'item_26', 'item_29', 'item_30', 'item_33', 'item_37', 'item_4', 'item_42', 'item_46', 'item_47', 'item_48', 'item_7']","['item_1', 'item_4', 'item_7', 'item_46', 'item_47', 'item_48']"
899,4,50,MPL,"['item_12', 'item_13', 'item_14', 'item_18', 'item_19', 'item_2', 'item_20', 'item_23', 'item_3', 'item_34', 'item_37', 'item_38', 'item_4', 'item_40', 'item_47', 'item_49', 'item_5', 'item_6', 'item_7', 'item_8']","['item_2', 'item_3', 'item_4', 'item_5', 'item_6', 'item_7', 'item_8', 'item_47', 'item_49']"
900,2,50,APP,"['item_14', 'item_17', 'item_23', 'item_25', 'item_27', 'item_28', 'item_34', 'item_36', 'item_41', 'item_42', 'item_48', 'item_49', 'item_50', 'item_9']","['item_9', 'item_42']"
901,4,50,MPL,"['item_1', 'item_14', 'item_17', 'item_21', 'item_22', 'item_23', 'item_24', 'item_25', 'item_26', 'item_27', 'item_28', 'item_29', 'item_3', 'item_31', 'item_34', 'item_35', 'item_37', 'item_4', 'item_41', 'item_43', 'item_47', 'item_48', 'item_49', 'item_7', 'item_9']","['item_1', 'item_3', 'item_4', 'item_7', 'item_9', 'item_43', 'item_48']"
902,4,50,MPL,"['item_12', 'item_15', 'item_16', 'item_17', 'item_22', 'item_23', 'item_24', 'item_27', 'item_29', 'item_37', 'item_38', 'item_42', 'item_43', 'item_45', 'item_47', 'item_8', 'item_9']","['item_8', 'item_43']"
903,4,50,LMS,"['item_12', 'item_48']",['item_48']
904,2,50,APP,"['item_15', 'item_16', 'item_17', 'item_26', 'item_39', 'item_47', 'item_48', 'item_49', 'item_6']",['item_6']
905,8,50,LMS,['item_20'],['item_1']
906,4,50,LMS,['item_2'],"['item_2', 'item_43']"
907,8,50,ADD,['item_18'],"['item_3', 'item_8']"
908,4,50,LMS,['item_20'],"['item_1', 'item_4']"
909,4,50,APP,"['item_1', 'item_27', 'item_29', 'item_3', 'item_39', 'item_40', 'item_47', 'item_9']",['item_27']
911,8,50,APP,"['item_19', 'item_22']",['item_6']
912,4,50,MPL,"['item_11', 'item_14', 'item_16', 'item_23', 'item_26', 'item_27', 'item_28', 'item_3', 'item_32', 'item_36', 'item_38', 'item_39', 'item_42', 'item_43', 'item_44', 'item_46', 'item_48', 'item_6', 'item_8']","['item_3', 'item_6', 'item_8', 'item_42', 'item_44', 'item_48']"
913,8,50,LMS,['item_20'],"['item_3', 'item_8', 'item_47']"
914,4,50,ADD,['item_43'],['item_6']
915,2,50,MPL,"['item_21', 'item_25', 'item_31', 'item_37', 'item_38', 'item_39', 'item_41', 'item_42', 'item_7']","['item_7', 'item_42']"
916,4,50,MPL,"['item_1', 'item_10', 'item_11', 'item_14', 'item_17', 'item_20', 'item_27', 'item_29', 'item_3', 'item_30', 'item_31', 'item_35', 'item_39', 'item_4', 'item_40', 'item_43', 'item_45', 'item_46', 'item_9']","['item_1', 'item_3', 'item_4', 'item_9', 'item_14', 'item_19', 'item_22', 'item_25', 'item_28', 'item_31', 'item_34', 'item_37', 'item_40', 'item_43']"
917,8,50,MPL,"['item_1', 'item_10', 'item_12', 'item_13', 'item_14', 'item_15', 'item_16', 'item_18', 'item_19', 'item_20', 'item_23', 'item_24', 'item_25', 'item_26', 'item_28', 'item_3', 'item_30', 'item_32', 'item_35', 'item_36', 'item_37', 'item_39', 'item_4', 'item_40', 'item_43', 'item_44', 'item_45', 'item_46', 'item_5', 'item_7']","['item_1', 'item_3', 'item_4', 'item_5', 'item_7']"
918,2,50,ADD,['item_36'],['item_43']
919,2,50,ADD,['item_9'],['item_9']
920,2,50,APP,"['item_12', 'item_15', 'item_17', 'item_20', 'item_3', 'item_42', 'item_44', 'item_49', 'item_9']","['item_10', 'item_11', 'item_12']"
921,2,50,LMS,['item_7'],['item_3']
922,4,50,APP,['item_28'],"['item_5', 'item_8']"
923,4,50,APP,"['item_45', 'item_47']","['item_4', 'item_7']"
924,2,50,APP,"['item_1', 'item_13', 'item_14', 'item_20', 'item_23', 'item_25', 'item_4', 'item_49']","['item_1', 'item_4']"
925,8,50,APP,"['item_11', 'item_27']","['item_1', 'item_9', 'item_45']"
926,8,50,MPL,"['item_1', 'item_12', 'item_14', 'item_15', 'item_17', 'item_18', 'item_19', 'item_2', 'item_21', 'item_22', 'item_26', 'item_27', 'item_29', 'item_31', 'item_32', 'item_35', 'item_38', 'item_39', 'item_4', 'item_42', 'item_44', 'item_45', 'item_46', 'item_47', 'item_48', 'item_5', 'item_50', 'item_8', 'item_9']","['item_1', 'item_4', 'item_5', 'item_8', 'item_9', 'item_12', 'item_14', 'item_16', 'item_18', 'item_20', 'item_22', 'item_24', 'item_26', 'item_28', 'item_30', 'item_32', 'item_34', 'item_36', 'item_38', 'item_40', 'item_42', 'item_44', 'item_46', 'item_50']"
927,4,50,ADD,['item_8'],['item_8']
928,8,50,LMS,['item_31'],"['item_3', 'item_5', 'item_8', 'item_11', 'item_12', 'item_13', 'item_14', 'item_15', 'item_16', 'item_17', 'item_18', 'item_19', 'item_20', 'item_21', 'item_22', 'item_23', 'item_24', 'item_25', 'item_26', 'item_27', 'item_28', 'item_29', 'item_30', 'item_31', 'item_32', 'item_33', 'item_34', 'item_35', 'item_36', 'item_37', 'item_38', 'item_39', 'item_40', 'item_41', 'item_42', 'item_43', 'item_44', 'item_45', 'item_46', 'item_47', 'item_48', 'item_49', 'item_50']"
929,4,50,APP,"['item_10', 'item_13', 'item_18', 'item_2', 'item_20', 'item_27', 'item_38', 'item_40', 'item_5']",['item_22']
930,8,50,MPL,"['item_1', 'item_10', 'item_11', 'item_12', 'item_14', 'item_15', 'item_16', 'item_17', 'item_18', 'item_19', 'item_2', 'item_22', 'item_23', 'item_25', 'item_26', 'item_27', 'item_29', 'item_30', 'item_32', 'item_33', 'item_35', 'item_37', 'item_38', 'item_40', 'item_47', 'item_48', 'item_49', 'item_50', 'item_6', 'item_8']","['item_2', 'item_6', 'item_8', 'item_47', 'item_48']"
931,2,50,APP,"['item_1', 'item_11', 'item_17', 'item_18', 'item_22', 'item_24', 'item_26', 'item_27', 'item_28', 'item_34', 'item_37', 'item_46', 'item_9']","['item_1', 'item_9']"
932,4,50,ADD,['item_15'],['item_2']
933,2,50,APP,"['item_13', 'item_17', 'item_22', 'item_25', 'item_29', 'item_34', 'item_36', 'item_37', 'item_7']",['item_7']
934,2,50,ADD,"['item_12', 'item_19', 'item_5']",['item_5']
935,8,50,APP,"['item_28', 'item_41']",['item_49']
936,8,50,LMS,"['item_39', 'item_46']","['item_3', 'item_6']"
937,8,50,LMS,"['item_31', 'item_48']","['item_1', 'item_8']"
938,2,50,MPL,"['item_19', 'item_20', 'item_33', 'item_34', 'item_40', 'item_42', 'item_48', 'item_9']","['item_9', 'item_42']"
940,2,50,MPL,"['item_15', 'item_24', 'item_28', 'item_3', 'item_33', 'item_34', 'item_37', 'item_38', 'item_40', 'item_7']",['item_3']
941,8,50,APP,"['item_20', 'item_21', 'item_36']","['item_9', 'item_46', 'item_48']"
942,8,50,MPL,"['item_11', 'item_13', 'item_16', 'item_17', 'item_18', 'item_21', 'item_24', 'item_25', 'item_28', 'item_29', 'item_3', 'item_30', 'item_31', 'item_32', 'item_33', 'item_35', 'item_37', 'item_42', 'item_45', 'item_5', 'item_50', 'item_6', 'item_8']","['item_5', 'item_6', 'item_8']"
943,2,50,ADD,"['item_32', 'item_33']",['item_5']
944,8,50,LMS,"['item_40', 'item_45']",['item_47']
945,4,50,LMS,['item_13'],"['item_1', 'item_4']"
946,4,50,ADD,['item_31'],['item_4']
947,8,50,APP,"['item_21', 'item_34', 'item_50']","['item_1', 'item_8']"
948,4,50,ADD,['item_16'],['item_6']
949,8,50,ADD,['item_40'],"['item_4', 'item_6']"
950,4,50,ADD,"['item_21', 'item_42']",['item_49']
951,8,50,LMS,['item_36'],"['item_1', 'item_6']"
952,8,50,ADD,['item_2'],['item_2']
953,2,50,ADD,"['item_23', 'item_29', 'item_45']",['item_45']
954,4,50,APP,"['item_11', 'item_9']",['item_9']
955,4,50,MPL,"['item_1', 'item_11', 'item_12', 'item_13', 'item_14', 'item_17', 'item_2', 'item_20', 'item_22', 'item_25', 'item_26', 'item_27', 'item_28', 'item_3', 'item_38', 'item_46', 'item_48', 'item_5', 'item_8']","['item_1', 'item_2', 'item_3', 'item_5']"
956,8,50,APP,['item_5'],['item_3']
957,4,50,ADD,['item_19'],['item_1']
958,2,50,APP,"['item_10', 'item_18', 'item_22', 'item_24', 'item_26', 'item_28', 'item_29', 'item_35', 'item_37', 'item_38']","['item_1', 'item_2', 'item_4', 'item_6', 'item_7', 'item_43', 'item_45', 'item_46', 'item_48', 'item_49', 'item_50']"
959,8,50,MPL,"['item_11', 'item_13', 'item_14', 'item_17', 'item_18', 'item_19', 'item_21', 'item_22', 'item_24', 'item_25', 'item_26', 'item_3', 'item_30', 'item_31', 'item_33', 'item_35', 'item_38', 'item_4', 'item_40', 'item_42', 'item_43', 'item_44', 'item_46', 'item_48', 'item_50', 'item_6', 'item_7']","['item_3', 'item_4']"
960,2,50,LMS,"['item_17', 'item_27']","['item_3', 'item_8']"
961,8,50,ADD,['item_27'],['item_5']
962,8,50,APP,"['item_3', 'item_46']","['item_3', 'item_5', 'item_8']"
963,2,50,ADD,"['item_40', 'item_46']",['item_46']
964,8,50,MPL,"['item_1', 'item_10', 'item_11', 'item_14', 'item_15', 'item_16', 'item_17', 'item_18', 'item_19', 'item_2', 'item_21', 'item_22', 'item_23', 'item_25', 'item_3', 'item_30', 'item_33', 'item_35', 'item_36', 'item_37', 'item_38', 'item_42', 'item_43', 'item_44', 'item_46', 'item_47', 'item_48', 'item_50', 'item_6', 'item_9']","['item_3', 'item_5', 'item_6', 'item_7', 'item_9', 'item_42', 'item_44', 'item_49']"
965,8,50,MPL,"['item_1', 'item_11', 'item_12', 'item_13', 'item_14', 'item_15', 'item_17', 'item_21', 'item_23', 'item_24', 'item_25', 'item_29', 'item_3', 'item_30', 'item_32', 'item_33', 'item_34', 'item_35', 'item_36', 'item_37', 'item_38', 'item_4', 'item_40', 'item_41', 'item_47', 'item_48', 'item_6', 'item_7']","['item_1', 'item_3', 'item_6', 'item_7']"
966,8,50,MPL,"['item_12', 'item_15', 'item_18', 'item_19', 'item_20', 'item_21', 'item_22', 'item_25', 'item_27', 'item_29', 'item_3', 'item_30', 'item_31', 'item_35', 'item_38', 'item_4', 'item_40', 'item_41', 'item_43', 'item_45', 'item_46', 'item_47', 'item_48', 'item_6', 'item_8', 'item_9']","['item_3', 'item_4', 'item_8', 'item_9']"
967,2,50,APP,"['item_13', 'item_14', 'item_18', 'item_3', 'item_34', 'item_46', 'item_47', 'item_50', 'item_6']","['item_3', 'item_6', 'item_46', 'item_47', 'item_50']"
968,2,50,ADD,"['item_12', 'item_46', 'item_48', 'item_50']","['item_46', 'item_48', 'item_50']"
969,8,50,ADD,['item_47'],['item_8']
970,2,50,ADD,"['item_4', 'item_47']","['item_4', 'item_47']"
971,4,50,ADD,['item_24'],"['item_5', 'item_6']"
972,2,50,ADD,['item_36'],['item_2']
973,2,50,ADD,"['item_18', 'item_33', 'item_47']",['item_47']
974,2,50,APP,"['item_22', 'item_26', 'item_32', 'item_47', 'item_5']",['item_5']
975,2,50,LMS,"['item_13', 'item_43']","['item_6', 'item_7']"
976,4,50,LMS,['item_15'],['item_7']
977,8,50,MPL,"['item_10', 'item_11', 'item_12', 'item_14', 'item_18', 'item_2', 'item_21', 'item_22', 'item_25', 'item_26', 'item_27', 'item_28', 'item_29', 'item_31', 'item_32', 'item_33', 'item_35', 'item_36', 'item_37', 'item_4', 'item_41', 'item_42', 'item_44', 'item_46', 'item_47', 'item_5', 'item_50', 'item_9']","['item_1', 'item_2', 'item_4', 'item_5']"
978,2,50,LMS,['item_27'],"['item_6', 'item_7']"
979,2,50,LMS,['item_41'],['item_5']
980,4,50,LMS,['item_18'],"['[""item_1"", ""item_2"", ""item_3""]']"
981,4,50,APP,"['item_21', 'item_42']",['item_42']
982,4,50,ADD,['item_5'],['item_5']
983,2,50,LMS,"['item_2', 'item_28']",['item_2']
984,2,50,LMS,['item_8'],['item_8']
985,8,50,ADD,"['item_36', 'item_8']",['item_8']
986,2,50,ADD,['item_22'],"[""['item_49']""]"
987,2,50,APP,"['item_11', 'item_2', 'item_21', 'item_27', 'item_33', 'item_38', 'item_42', 'item_9']","['item_2', 'item_9']"
988,8,50,MPL,"['item_10', 'item_17', 'item_18', 'item_19', 'item_2', 'item_21', 'item_22', 'item_23', 'item_24', 'item_26', 'item_27', 'item_28', 'item_3', 'item_30', 'item_35', 'item_36', 'item_37', 'item_39', 'item_4', 'item_40', 'item_41', 'item_43', 'item_46', 'item_47', 'item_48', 'item_5', 'item_50', 'item_6', 'item_7', 'item_8']","['item_2', 'item_3', 'item_4', 'item_5', 'item_6', 'item_7', 'item_8', 'item_11', 'item_12', 'item_13', 'item_14', 'item_15', 'item_16', 'item_17', 'item_18', 'item_19', 'item_20', 'item_21', 'item_22', 'item_23', 'item_24', 'item_25', 'item_26', 'item_27', 'item_28', 'item_29', 'item_30', 'item_31', 'item_32', 'item_33', 'item_34', 'item_35', 'item_36', 'item_37', 'item_38', 'item_39', 'item_40', 'item_41', 'item_42', 'item_43', 'item_44', 'item_45', 'item_46', 'item_47', 'item_48', 'item_49', 'item_50']"
989,4,50,MPL,"['item_10', 'item_11', 'item_14', 'item_16', 'item_2', 'item_21', 'item_22', 'item_23', 'item_27', 'item_28', 'item_29', 'item_32', 'item_34', 'item_35', 'item_40', 'item_41', 'item_47', 'item_48']","['item_2', 'item_47']"
990,8,50,ADD,['item_44'],['item_7']
991,2,50,ADD,"['item_16', 'item_22', 'item_39']",['item_46']
992,2,50,MPL,"['item_13', 'item_14', 'item_20', 'item_21', 'item_27', 'item_30', 'item_37', 'item_40', 'item_41', 'item_43', 'item_6']",['item_6']
993,4,50,ADD,['item_46'],['item_7']
994,4,50,MPL,"['item_1', 'item_12', 'item_13', 'item_14', 'item_17', 'item_20', 'item_22', 'item_23', 'item_24', 'item_25', 'item_29', 'item_32', 'item_34', 'item_37', 'item_38', 'item_40', 'item_43', 'item_47', 'item_48', 'item_50', 'item_8']","['[""item_1"", ""item_8""]']"
995,2,50,ADD,"['item_1', 'item_44']","['item_1', 'item_44']"
996,4,50,APP,"['item_12', 'item_49']",['item_49']
997,8,50,MPL,"['item_1', 'item_11', 'item_12', 'item_13', 'item_14', 'item_15', 'item_18', 'item_21', 'item_22', 'item_27', 'item_29', 'item_30', 'item_31', 'item_33', 'item_34', 'item_36', 'item_37', 'item_4', 'item_40', 'item_42', 'item_43', 'item_45', 'item_46', 'item_5', 'item_6', 'item_7', 'item_8', 'item_9']","['item_4', 'item_5', 'item_6', 'item_7', 'item_8', 'item_9', 'item_14', 'item_15', 'item_16', 'item_17', 'item_18', 'item_19', 'item_20', 'item_21', 'item_22', 'item_23', 'item_24', 'item_25', 'item_26', 'item_27', 'item_28', 'item_29', 'item_30', 'item_31', 'item_32', 'item_33', 'item_34', 'item_35', 'item_36', 'item_37', 'item_38', 'item_39', 'item_40', 'item_41', 'item_42', 'item_43', 'item_44', 'item_45', 'item_46', 'item_47', 'item_48', 'item_49', 'item_50']"
998,2,50,APP,"['item_1', 'item_12', 'item_24', 'item_26', 'item_28', 'item_37']",['item_1']
999,4,50,ADD,['item_31'],['item_7']
1000,2,50,MPL,"['item_11', 'item_23', 'item_24', 'item_25', 'item_33', 'item_35', 'item_37', 'item_39', 'item_45', 'item_47']","['item_46', 'item_47']"
